,'File' Attachments,Issue,Date,Newspaper,Notes,Place Published,Location,Record Number,Reference Type,Short Title,Title,Event Date,Reference Type,Archive
49,"internal-pdf://0995706883/Omaha Daily Bee, April 01, 1900.pdf",,1-Apr-00,Omaha Daily Bee,,832 South Twenty first street,"Omaha, Nebraska",6520, Newspaper Article,Mrs Pfeiffer,Mrs Pfeiffer,28-Mar-00,,LOC Conundrum Tea
50,"internal-pdf://2706896565/Orange County Observer, February 29, 1896.pdf",,"February 29, 1896",Orange County Observer,,Masonic Hall,"Hillsborough, North Carolina",6588, Newspaper Article,The ladies of the Methodist Congregation,The ladies of the Methodist Congregation,"March 05, 1896",,LOC Conundrum Tea
51,"internal-pdf://1061730687/Orleans County Monitor, August 01, 1892.pdf",,"August 01, 1892",Orleans County Monitor,,Maple Hall,"Barton, Vermont",6651, Newspaper Article,N/A,N/A,"August 02, 1892",,LOC Conundrum Tea
52,"internal-pdf://2648102640/Orleans County Monitor, March 14, 1892.pdf",,"March 14, 1892",Orleans County Monitor,,Cong,"Barton, Vermont",6650, Newspaper Article,The Ladies’ Aid Society,The Ladies’ Aid Society,"March 18, 1892",,LOC Conundrum Tea
53,"internal-pdf://3182432941/The Paducah Evening Sun, May 21, 1909.pdf",,21-May-09,The Paducah Evening Sun,"Mentioned also May 08, May 15, and May 20","League Parlors, Broadway Methodist church","Paducah, Kentucky",6498, Newspaper Article,Ramsey society,Ramsey society,21-May-09,,LOC Conundrum Tea
54,"internal-pdf://1244316431/The Pensacola Journal, January 26, 1906.pdf",,26-Jan-06,The Pensacola Journal,"Mentioned January 21, 24, 25.","Residence of Mrs. F.M. Williams, corner 13th street and 13th avenue","Pensacola, Florida",6488, Newspaper Article,The Epworth League of Gadsden M.E. Church,The Epworth League of Gadsden M.E. Church,26-Jan-06,,LOC Conundrum Tea
55,"internal-pdf://1713258262/The Press, October 29, 1891.pdf",,"October 29, 1891",The Press,"Mentioned also October 22, November 5. Menu included in this edition",Sunday School Room,"Stafford Springs, Connecticut",6478, Newspaper Article,St. Mary’s Guild of Grace church,St. Mary’s Guild of Grace church,"October 29, 1891",,LOC Conundrum Tea
56,"internal-pdf://3244173414/The Republican Journal, January 24, 1895.pdf",,"January 24, 1895",The Republican Journal,,N/A,"Belfast, Maine",6499, Newspaper Article,The Relief Corps,The Relief Corps,N/A,,LOC Conundrum Tea
57,"internal-pdf://4087448085/The Richmond Palladium and Sun-Telegram, May 1.pdf",,17-May-07,The Richmond Palladium and Sun-Telegram,,N/A,"Richmond, Indiana",6493, Newspaper Article,Epworth League of the First M.E. Church,Epworth League of the First M.E. Church,17-May-07,,LOC Conundrum Tea
58,"internal-pdf://2273590851/The Roanoke Daily Times, January 24, 1896.pdf",,"January 24, 1896",The Roanoke Daily Times,Mentioned also on January 22.,"W.R. Moore’s, 329 Church avenue","Roanoke, Virginia",6663, Newspaper Article,Ladies of the Church Avenue Christian Church,Ladies of the Church Avenue Christian Church,N/A,,LOC Conundrum Tea
59,"internal-pdf://1251300604/The Roanoke Times, February 15, 1898.pdf",,"February 15, 1898",The Roanoke Times,"Mentioned on 16, 17, 19 February",Lecture room of the church,"Roanoke, Virginia",6662, Newspaper Article,Ladies of the Elpaal Society of the First Baptist Church,Ladies of the Elpaal Society of the First Baptist Church,"February 17, 1898",,LOC Conundrum Tea
60,"internal-pdf://1704365078/The Saint Paul Globe, November 19, 1896.pdf",,"November 19, 1896",The Saint Paul Globe,"Also mentioned 22, 24, 25 November",Church on Van Slyke court and Olive street,"Saint Paul, Minnesota",6517, Newspaper Article,Choral Society of the First German M.E. Church,Choral Society of the First German M.E. Church,"November 24, 1896",,LOC Conundrum Tea
61,"internal-pdf://2407636601/The Saint Paul Globe, November 18, 1900.pdf",,18-Nov-00,The Saint Paul Globe,,Residence of Mrs. William Sproat,"Saint Paul, Minnesota",6515, Newspaper Article,Spinster’s Club,Spinster’s Club,"Novemver 16, 1900",,LOC Conundrum Tea
62,"internal-pdf://1504569912/The Saline County Journal, March 19, 1891.pdf",,"March 19, 1891",The Saline County Journal,,N/A,"Salina, Kansas",6496, Newspaper Article,The Epworth League of the M.E. Church,The Epworth League of the M.E. Church,"March 21, 1891",,LOC Conundrum Tea
63,"internal-pdf://0389040739/The Salt Lake Herald, July 07, 1901.pdf",,7-Jul-01,The Salt Lake Herald,,N/A,"Salt Lake City, Utah",6645, Newspaper Article,Mrs. R.H. Officer,Mrs. R.H. Officer,3-Jul-01,,LOC Conundrum Tea
64,"internal-pdf://1402961678/The Salt Lake Herald, September 26, 1905.pdf",,26-Sep-05,The Salt Lake Herald,,N/A,"Salt Lake City, Utah",6646, Newspaper Article,Mrs. H. J. Schultze,Mrs. H. J. Schultze,23-Sep-05,,LOC Conundrum Tea
65,"internal-pdf://3455528519/Santa Fe Daily New Mexican, February 05, 1897.pdf",,"February 05, 1897",Santa Fe Daily New Mexican,,The manse,"Santa Fe, New Mexico",6585, Newspaper Article,The Junior Christian Endeavor Society of the Presbyterian Church,The Junior Christian Endeavor Society of the Presbyterian Church,"February 05, 1897",,LOC Conundrum Tea
66,"internal-pdf://3333574072/The Scranton Tribune, February 21, 1895.pdf",,"February 21, 1895",The Scranton Tribune,,Methodist Episcopal Church,"Scranton, Pennsylvania",6637, Newspaper Article,Ladies’ Aid Society,Ladies’ Aid Society,"February 22, 1895",,LOC Conundrum Tea
67,"internal-pdf://1144522531/The Scranton Tribune, July 15, 1898.pdf",,"July 13, 1898",The Scranton Tribune,"Also mentioned on July 15, 1898","Miss Hancok’s, 923 Eynon street","Scranton, Pennsylvania",6639, Newspaper Article,I.W.H. circle of the Hampton Street Methodist Episcopal church,I.W.H. circle of the Hampton Street Methodist Episcopal church,"July 14, 1898",,LOC Conundrum Tea
68,"internal-pdf://1498617643/The Scranton Tribune, November 16, 1894.pdf",,"November 16, 1894",The Scranton Tribune,,Church parlors,"Scranton, Pennsylvania",6638, Newspaper Article,The Ladies’ Aid Society of the Park Place Methodeist Episcopal Church,The Ladies’ Aid Society of the Park Place Methodeist Episcopal Church,"November 15, 1894",,LOC Conundrum Tea
69,"internal-pdf://3260985859/The Scranton Tribune, November 27, 1899.pdf",,"November 27, 1899",The Scranton Tribune,,Home of Mr. George W. Chubb at 223 Butler street,"Scranton, Pennsylvania",6640, Newspaper Article,The Epworth. League of the Ash Street Methodist Episcopal Church,The Epworth. League of the Ash Street Methodist Episcopal Church,"November 28, 1899",,LOC Conundrum Tea
70,"internal-pdf://1734575188/The Seattle Post-Intelligencer, April 24, 1892.pdf",,"April 24, 1892",The Seattle Post-Intelligencer,Mentioned also May 02.,Church Parlors,"Seattle, Washington",6674, Newspaper Article,The Ladies’ Aid Society of the Grace M.E. Church,The Ladies’ Aid Society of the Grace M.E. Church,"April 29, 1892",,LOC Conundrum Tea
71,"internal-pdf://4059243593/Shepherdstown Register, April 08, 1908.pdf",,8-Apr-08,Shepherdstown Register,,Hall of the old college building,"Shepherdstown, West Virginia",6676, Newspaper Article,The Y.W.C.A. of Shepherd College,The Y.W.C.A. of Shepherd College,11-Apr-08,,LOC Conundrum Tea
72,"internal-pdf://1129566402/Shepherdstown Register, February 24, 1898.pdf",,"February 24, 1898",Shepherdstown Register,,Parsonage,"Shepherdstown, West Virginia",6675, Newspaper Article,Literary Department of the Shepherdstown Epworth League M.E. Church South,Literary Department of the Shepherdstown Epworth League M.E. Church South,"February 22, 1898",,LOC Conundrum Tea
73,"internal-pdf://3130390633/Shepherdstown Register, January 21, 1909.pdf",,21-Jan-09,Shepherdstown Register,,Old College Building,"Shepherdstown, West Virginia",6677, Newspaper Article,Y.M.C.A. and Y.W.C.A of Shepherd College,Y.M.C.A. and Y.W.C.A of Shepherd College,23-Jan-09,,LOC Conundrum Tea
74,"internal-pdf://0655495363/Shiner Gazette, December 13, 1905.pdf",,13-Dec-05,Shiner Gazette,,Opera house,"Shiner, Texas",6644, Newspaper Article,The Ladies Aid Society of the Methodist Church,The Ladies Aid Society of the Methodist Church,15-Dec-05,,LOC Conundrum Tea
75,"internal-pdf://3033283277/St. Johnsbury Caledonian, March 31, 1892.pdf",,"March 31, 1892",St. Johnsbury Caledonian,,Congregational vestry,"St. Johnsbury, Vermont",6656, Newspaper Article,Young Ladies,Young Ladies,"March 25, 1892",,LOC Conundrum Tea
76,"internal-pdf://4206140841/St. Paul Daily Globe, January 15, 1893.pdf",,"January 15, 1893",St. Paul Daily Globe,,Home of Mrs. R. Bloomfield,"Saint Paul, Minnesota",6514, Newspaper Article,Ladies of the Presbyterian Aid society,Ladies of the Presbyterian Aid society,,,LOC Conundrum Tea
77,"internal-pdf://2855384615/St. Paul Daily Globe, February 23, 1889.pdf",,"February 23, 1889",St. Paul Daily Globe,,Home of Mrs. J.D. Spalding,"Saint Paul, Minnesota",6512, Newspaper Article,Mrs. J.D. Spalding,Mrs. J.D. Spalding,"February 16, 1889",,LOC Conundrum Tea
78,"internal-pdf://1776808926/The Star, March 27, 1901.pdf",,27-Mar-01,The Star,"Mentioned also March 20, April 10 and April 17.",Bell’s Hall,"Reynoldsville, Pennsylvania",6592, Newspaper Article,Woman’s Relief Corps,Woman’s Relief Corps,12-Apr-01,,LOC Conundrum Tea
79,"internal-pdf://2855384614/The State Rights Democrat, October 06, 1893.pdf",,"October 06, 1893",The State Rights Democrat,,W.C.T.U,"Albany, Oregon",6591, Newspaper Article,N/A,N/A,"October 10, 1893",,LOC Conundrum Tea
80,"internal-pdf://0304089161/The Times, February 24, 1901.pdf",,24-Feb-01,The Times,,residence of Mr. E.K. Sampson,"Richmond, Virginia",6667, Newspaper Article,N/A,N/A,1-Feb-01,,LOC Conundrum Tea
81,"internal-pdf://1101513918/The Times Dispatch, April 04, 1905.pdf",,4-Apr-05,The Times Dispatch,,Residence of Mrs. Lipscomb,"Richmond, Virginia",6670, Newspaper Article,The Ladies’ Aid Society of Asbury Church,The Ladies’ Aid Society of Asbury Church,4-Apr-05,,LOC Conundrum Tea
82,"internal-pdf://3516616707/The Times Dispatch, April 13, 1913.pdf",,13-Apr-13,The Times Dispatch,Mentioned also April 17.,N/A,"Richmond, Virginia",6671, Newspaper Article,Members of a circle of King’s Daughters at Christ Church,Members of a circle of King’s Daughters at Christ Church,17-Apr-13,,LOC Conundrum Tea
83,"internal-pdf://2442186203/The Times Dispatch, January 15, 1905.pdf",,12-Jan-05,The Times Dispatch,,N/A,"Richmond, Virginia",6668, Newspaper Article,The Ladies of Cheldea Hill Methodist Mission,The Ladies of Cheldea Hill Methodist Mission,15-Jan-05,,LOC Conundrum Tea
84,"internal-pdf://0037487768/The Times Dispatch, March 04, 1904.pdf",,4-Mar-04,The Times Dispatch,,Methodist Church,"Richmond, Virginia",6661, Newspaper Article,N/A,N/A,4-Mar-04,,LOC Conundrum Tea
85,"internal-pdf://2426206500/The Times Dispatch, March 16, 1905.pdf",,16-Mar-05,The Times Dispatch,,Laurel Street M.E. Church,"Richmond, Virginia",6669, Newspaper Article,Helping Hand Society,Helping Hand Society,17-Mar-05,,LOC Conundrum Tea
86,"internal-pdf://0628175001/The Times Dispatch, March 30, 1913.pdf",,30-Mar-13,The Times Dispatch,,N/A,"Richmond, Virginia",6672, Newspaper Article,"The Brunswick Chapter, Daughter of the Confederacy","The Brunswick Chapter, Daughter of the Confederacy",28-Mar-13,,LOC Conundrum Tea
87,"internal-pdf://2306743112/The Topeka State Journal, May 21, 1906.pdf",,21-May-06,The Topeka State Journal,,N/A,"Topeka, Kansas",6497, Newspaper Article,Presbyterians at Osbourne,Presbyterians at Osbourne,N/A,,LOC Conundrum Tea
88,"internal-pdf://1369602723/Vermont Phoenix, August 21, 1891.pdf",,"August 21, 1891",Vermont Phoenix,,Lawn at Lindenhurst,"Brattleboro, Vermont",6653, Newspaper Article,Ruthians,Ruthians,"August 20, 1891",,LOC Conundrum Tea
89,"internal-pdf://2711809224/Vermont Phoenix, February 26, 1892.pdf",,"February 26, 1892",Vermont Phoenix,,N/A,"Brattleboro, Vermont",6654, Newspaper Article,Young Ladies,Young Ladies,"February 17, 1892",,LOC Conundrum Tea
90,"internal-pdf://1156541310/Vermont Phœnix, September 08, 1911.pdf",,September 08. 1911,Vermont Phœnix,,Grange,"Brattleboro, Vermont",6657, Newspaper Article,N/A,N/A,12-Sep-11,,LOC Conundrum Tea
91,"internal-pdf://0337453822/The Vermont Watchman, January 11, 1899.pdf",,"January 11, 1899",The Vermont Watchman,,N/A,"Montpelier, Vermont",6647, Newspaper Article,Ladies Aid,Ladies Aid,"January 18, 1899",,LOC Conundrum Tea
92,"internal-pdf://3006968059/Virignia Citizen, April 12, 1901.pdf",,12-Apr-01,Virginia Citizen,,Residence of J.M. McCarty,"Irvington, Virginia",6673, Newspaper Article,The Ladies Aid Society of the Presbyterian Church,The Ladies Aid Society of the Presbyterian Church,"28 March, 1901",,LOC Conundrum Tea
93,"internal-pdf://0719885375/Virginian-Pilot, February 27, 1900.pdf",,27-Feb-00,Virginian-Pilot,,"Residence of Mrs. A.L. Blanks, No. 60, Outten street","Norfolk, Virginia",6666, Newspaper Article,Grace Baptist Church,Grace Baptist Church,27-Feb-00,,LOC Conundrum Tea
94,"internal-pdf://3829176414/Virginia-Pilot, March 29, 1899.pdf",,"March 29, 1899",Virginian-Pilot,,"Residence of Mrs M.S Hart, corner of Webster avenue and A street","Norfolk, Virginia",6665, Newspaper Article,The Epworth Endeavor Society of the Park View Methodist Church,The Epworth Endeavor Society of the Park View Methodist Church,"March 20, 1899",,LOC Conundrum Tea
95,"internal-pdf://4172670832/Warren Sheaf, October 31, 1917.pdf",,31-Oct-17,Warren Sheaf,,N/A,"Warren, Minnesota",6516, Newspaper Article,N/A,N/A,31-Oct-17,,LOC Conundrum Tea
96,"internal-pdf://1869470118/The Washington Herald, October 10, 1915.pdf",,10-Oct-15,The Washington Herald,,Lecture room of the church,"Washington, D.C.",6485, Newspaper Article,Epworth League of Grace Methodist Church,Epworth League of Grace Methodist Church,N/A,,LOC Conundrum Tea
97,"internal-pdf://4084960721/The Wheeling Daily Intelligencer, December 13.pdf",,"December 13, 1893",The Wheeling Daily Intelligencer,,St Luke’s Church,"Wheeling, West Virginia",6678, Newspaper Article,St Luke’s Church,St Luke’s Church,"December 15, 1893",,LOC Conundrum Tea
98,"internal-pdf://1776808927/The Worthington Advance, February 09, 1893.pdf",,"February 09, 1893",The Worthington Advance,,G.A.R. Hall,"Worthington, Minnesota",6513, Newspaper Article,Ladies of the Episcopal Church,Ladies of the Episcopal Church,"February 14, 1893",,LOC Conundrum Tea
99,,,,,,,,,,,,,,