Unique_Reference_Number,Newspaper,Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments
R_163,Oswego Palladium,28-Oct-19,24-Oct-19,U.S.,NY,Minetto,Grange comittee ,Grange hall,n/a,n/a,n/a,n/a,n,mentions dressing in costume for the event
R_164,Penn Yan Express,"April 15, 1896","April 22, 1896",U.S.,NY,Penn Yan,n/a,Hall,F.R. Andrews,n/a,n/a,n/a,n,
R_165,Penn Yan Express,"April 27, 1892","April 29, 1892",U.S.,NY,Penn Yan,Ladies' Helping Hand Society,"Lounsbery's Hall, Potter Center",n/a,n/a,n/a,n/a,n,
R_166,Penn Yan Express,"December 15, 1897","December 17, 1897",U.S.,NY,Bluff Point,n/a,Residence of Lee Baker,Lee Baker,n/a,n/a,n/a,n,
R_167,Penn Yan Express,"March 02, 1892","March 08, 1892",U.S.,NY,Keuka College,Ladies' Aid Society of the Park,Chapel,n/a,n/a,n/a,n/a,n,"""This entertainment is entiery new and novel"""
R_168,Penn Yan Express,"March 16, 1892","March 8, 1892",U.S.,NY,Keuka College,Ladies' Aid Society of the Park,Chapel,n/a,n/a,25$ USD,n/a,y,References the same event as R_167
R_169,Penn Yan Express,"November 08, 1893","November 15, 1893",U.S.,NY,Penn Yan,Y.P.S.C.E. of Second Milo,Residence of F.B. Swarthout,F.B. Swarthout,n/a,n/a,n/a,n,
R_170,Penn Yan Express,"November 23, 1898","November 25, 1898",U.S.,NY,Rushville,The Young Ladies of the Congregational Sunday School,Residence of Emory Green,Emory Green,n/a,n/a,n/a,n,
R_171,Plattsburgh Daily Press,26-Apr-07,26-Apr-07,U.S.,NY,Plattsburgh,The Young Men of the M.E. Church of West Chazy,Residence of R.H. Carroll,R.H. Carroll,n/a,n/a,n/a,n,
R_172,Poughkeepsie Eagle,"February 01, 1898","January 26, 1898",U.S.,NY,Viewmonte,The Members of the Lutheran Church,Church parlors,n/a,n/a,35$ USD,n/a,n,
R_173,Poughkeepsie Eagle,31-Jul-03,8-Aug-03,U.S.,NY,Milan,The Ladies of the Christian Church,n/a,n/a,n/a,n/a,n/a,n,
R_174,Poughkeepsie Eagle,20-Mar-00,21-Mar-00,U.S.,NY,Moore's Mills,n/a,Rooms of Floral Home ,Miss V. Gildersleeve,n/a,n/a,n/a,n,
R_175,Poughkeepsie Eagle,21-Mar-11,21-Mar-11,U.S.,NY,Schultzville,n/a,Church hall,n/a,n/a,n/a,n/a,n,
R_176,Poughkeepsie Eagle,5-May-03,1-May-03,U.S.,NY,Pleasant Valley,n/a,M.E. church,n/a,n/a,n/a,n/a,n,
R_177,Poughkeepsie Eagle,18-Sep-08,8-Oct-08,U.S.,NY,Verbank,n/a,Church parlors,n/a,n/a,n/a,n/a,n,
R_178,Queens County Review,"April 09, 1897","April 14, 1897",U.S.,NY,Freeport,Ladies' Aid Society of the M.E. Church,Church Lecture Room,n/a,25 cents,n/a,n/a,n,
R_179,Queens County Review,"October 08, 1897","October 14, 1897",U.S.,NY,Bellmore,Dorcas Society of the M.E. Church,Parsonage,n/a,n/a,n/a,n/a,n,
R_180,Richmond County Advance,23-Feb-01,22-Feb-01,U.S.,NY,West New Brighton(?),The Ladies of the Park Baptist Church of Port Richmond ,Church Lecture Room,n/a,n/a,n/a,n/a,n,
R_181,Richmond County Advance,17-Jun-05,27-Jun-05,U.S.,NY,West New Brighton(?),The Ladies of Trinity M.E. Church,Church Lecture Room,n/a,n/a,n/a,n/a,n,
R_182,Richmond County Advance,24-Jun-05,27-Jun-05,U.S.,NY,West New Brighton(?),The Ladies' Aid Society of the Trinity M.E. Church,Church Lecture Room,,25 cents,n/a,n/a,n,"References the same event as R_181.  Also contains a verse invitation (transcribed here): An invitation to all we now extend, / Our conundrum supper to attend. / Queer-titled(?) viands we'll serve Tuesday night. / And hope each one will taste all right. / Boiled roasted, and baked will these dainties be, / But named to test your inqunuity. / We'll serve nothing odd -no, not even hash-- / But familiar dainties we'll give for cash. / In each queerly-named dish you'll find a friend, . E'en though to detect it you're at your wit's end. / That you come to this supper--taste of each dish, / Our chuch ladies sincerely, cordially wish."
R_183,Richmond County Advance,"November 05, 1892","November 10, 1892",U.S.,NY,West New Brighton(?),The Emanuel Circle of King's Daughters,"The Reformed Chapel, Mariner's Harbor",n/a,"Admission 10 cents, Supper 25 cents",n/a,n/a,n,
R_184,Rockland County Journal,4-Feb-00,2-Feb-00,U.S.,NY,Suffers,Epworth League,n/a,n/a,n/a,n/a,n/a,n,
R_185,Rockland County Journal,"February 20, 1892",n/a,U.S.,NY,Nyack,n/a,n/a,n/a,n/a,n/a,n/a,n,Does not reference an actual event; Exact same quote as R_108
R_186,Rockland County Journal,21-Jan-00,26-Jan-00,U.S.,NY,Suffers,Epworth League of the M.E. Church,Church chapel,n/a,n/a,n/a,n/a,n,Possibly same event as R_184
R_187,Rockland County Journal,"March 12, 1892","March 15, 1892",U.S.,NY,Nyack,The Ladies of the Dorcas Society,"The lecture room of the Clarkstown Reformed Church, Mont Moor",n/a,n/a,n/a,n/a,n,
R_188,Sag-Harbor Express,"December 21, 1893",n/a,U.S.,NY,Sag-Harbor,n/a,n/a,Rebecca T. Dudley,n/a,n/a,n/a,y,"Does not reference an event, speaks of the CS practice in general"
R_189,Sag-Harbor Express,4-Mar-09,n/a,U.S.,NY,Wainscott,The Ladies of the Sewing Society,n/a,n/a,n/a,n/a,n/a,y,
R_190,Salamanca Inquirer,17-Feb-39,17-Feb-39,U.S.,NY,Steamburg,The Ladies' Aid Society,n/a,Mrs. John Monroe; Mrs. Minnie Gallagher; Mrs. Lemuel Oakes; Mrs. Campbell Putnam; Mrs. Bernice Hill; Mrs. Mable Stacey; Mrs. Cortez Jaquay; Mrs. Paul Arrance; Mrs. H.V. Lindquist; Mrs. L.E. Darling,n/a,n/a,n/a,n,
R_191,Salamanca Inquirer,24-Feb-39,17-Feb-39,U.S.,NY,Steamburg,The Ladies' Aid Society,Grange Hall,n/a,n/a,n/a,n/a,n,"References the same event as R_190; Interestingly, this dinner is 'Americanized' American flags were mounted and the waiters and waitressess wore red white and blue"
R_192,Sandy Creek News,30-Jan-13,13-Feb-13,U.S.,NY,Sandy Creek,B.Y.P.U. of the Baptist Church,TBD,n/a,n/a,n/a,n/a,n,
R_193,South Side Signal,"December 03, 1892","December 01, 1892",U.S.,NY,Babylon,n/a,Woman's Exchange,n/a,n/a,n/a,n/a,n,17 appetizing items on the menu
R_194,South Side Signal,"November 19, 1892","December 01, 1892",U.S.,NY,Babylon,n/a,Woman's Exchange,n/a,n/a,n/a,n/a,n,References the same event as R_193
R_195,St. Lawrence Republican and Ogdensburgh Weekly Journal,20-Dec-11,15-Dec-11,U.S.,NY,Simpson,Professor L.K. Russel,"Residence of Prof. L.K. Russel of the Tech, lawrence ave",Professor L.K. Russel,n/a,n/a,n/a,y,"Chemistry eBOF, references the same event as R_125"
R_196,St. Lawrence Republican and Ogdensburgh Weekly Journal,"January 25, 1899","January 31, 1899",U.S.,NY,Depeyster,The Young Ladies' Mission Circle,Residence of George Rounds,George Rounds; Miss Vera Fleetham,n/a,n/a,n/a,n,
R_197,St. Lawrence Republican and Ogdensburgh Weekly Journal,6-Mar-01,8-Mar-01,U.S.,NY,Depeyster,Epworth League,Residence of J. Wesley Walker,J. Wesley Walker,n/a,n/a,n/a,n,"Not the first event to mention a picture gallery at the CS as well, reminds of the Satire tradition with Heath"
R_198,St. Lawrence Republican and Ogdensburgh Weekly Journal,26-Oct-10,24-Oct-10,U.S.,NY,Madrin Grange,The Lecturer,n/a,Worthy Master Fulton; Mrs. B. Hesselgrave; Mrs. H.E. Partch,n/a,n/a,30,n,
R_199,Sullivan County Record,8-Nov-00,18-Nov-00,U.S.,NY,Kenoza Lake,The Ladies of the M.E. church,Residence of E.E. Miller,n/a,n/a,n/a,n/a,n,
R_200,Tarrytown Daily News ,19-Feb-15,17-Feb-15,U.S.,NY,Tarrytown,The young people of the parish,Hope Chapel,Miss ella Briggs; Miss Olive Walthew; Dr. Daniel Russell; Rev. George M. Whitmore;,n/a,n/a,n/a,n,
R_201,Tarrytown Daily News ,30-Sep-14,1-Oct-14,U.S.,NY,Tarrytown,Epworth league of Asbury M.E. Church,Church parlors,n/a,n/a,n/a,n/a,n,
R_202,The Adirondack Record-Elizabethtown Post,17-Jan-35,16-Jan-35,U.S.,NY,Upper Jay,The Ladies Guild,M.E. Parsonage,n/a,n/a,n/a,n/a,n,
R_203,The Brockport Republic,21-Feb-07,n/a,U.S.,NY,Morton,Hamlin Grange,n/a,n/a,n/a,n/a,n/a,n,
R_204,The Brockport Republic,10-Nov-10,11-Nov-10,U.S.,NY,Adams Basin,I.A. Brice,M.P. Church,I.A. Brice,n/a,n/a,n/a,n,
R_205,The Brockport Republic,"October 22, 1891","October 16, 1891",U.S.,NY,Hamlin,n/a,Residence of F.B. Cary,F.B. Cary,42 cents,7.50$ USD,n/a,n,"(1) An early reference to CS calls them ""Conundrum Course"" and (2) This is an eBOF were not only food is served: ""as likely to get a toothbrush as a cup of coffee"""
R_206,The Brookfield Courier,15-Jan-08,18-Jan-08,U.S.,NY,Brookfield,Ladies' Aid Society of the M.E. Church (south-west division),Residence of Mrs. Dayton Palmiter,Mrs. Dayton Palmiter,n/a,n/a,n/a,n,"Also called a ""stunt social"""
R_207,The Brookfield Courier,"March 02, 1898","~February 23, 1898",U.S.,NY,Unadilla Forks,Gentlement of the F.B. Society,F.B. Church,n/a,8 dishes for 10 cents,n/a,n/a,y,
R_208,The Brookfield Courier,29-Mar-22,6-Apr-22,U.S.,NY,Brookfield,M.E. Social,Residence of Jerome Prescott,n/a,n/a,n/a,n/a,n,"Also called a ""Daffy Social"" - Prozes awarded for those who solve the ""famous Cobweb puzzle"""
R_209,The Brookfield Courier,6-Nov-18,"November 07, 1898",U.S.,NY,West Edmston,Ladies' Aid Society,Residence of E.A. Felton,n/a,n/a,n/a,n/a,n,"(1) Interesting because the newspaper is referencing an ""on this day"" piece of news from 20 years earlier. (2) Interesting because it mentions that the poorest dressed person will recieve a prize, and that everyone should ""put on old clothes and thinking caps"" for the CS"
R_210,The Brooklyn Daily Eagle,"April 11, 1897","April 14, 1897",U.S.,NY,Freeport,The Aid Society of the Methodist Episcopal ,n/a,n/a,n/a,n/a,n/a,n,
R_211,The Brooklyn Daily Eagle,"April 30, 1899","April 27, 1899",U.S.,NY,Bedford,The Bedford Progressive Euchre Club,Residence of Mrs. Frank Brown,Mrs. Frank Brown; Mrs. Drake; Mrs. Wills; Mr. and Mrs. J. W. Stopford; Mr. and Mrs. F. A. A. Horton; Mr. and Mrs. A. Drake; Mr. and Mrs. H. Barringer; Mr. and Mrs. W. Wills; Mr. and Mrs. J. Davis; Miss Annie Russell; Mrs. Elford; George Smith; Miss Grace Brown; Miss Rose Wills; Mrs. Chatles Benson; Miss Minnie Wills;,n/a,n/a,n/a,n,Long list of names listed
R_212,The Brooklyn Daily Eagle,"December 07, 1897","December 09, 1897",U.S.,NY,Long Island,The Epworth League of the Moriches M. E. Church,n/a,n/a,n/a,n/a,n/a,n,
R_213,The Brooklyn Daily Eagle,"December 17, 1897","December 15, 1897",U.S.,NY,Long Island,The Epworth League of the Moriches M. E. Church,Residence of Charles H. Thomas,n/a,n/a,n/a,n/a,n,Event referenced in R_212 but was postponed twice
R_214,The Brooklyn Daily Eagle,"January 29, 1899",n/a,U.S.,NY,Brooklyn(?),Regular Encampment of General Henry W. Slocum Post No. 28,n/a,n/a,n/a,n/a,n/a,n,"""shortly"" will hold a supper"
R_215,The Brooklyn Daily Eagle,26-Jul-01,24-Jul-01,U.S.,NY,Bay Ridge/ Fort Hamilton,The Young People's Society of the East End Baptist Church,Residence of George Closter (404 Hendrix Street),George Closter; William A. Closter; Miss Jennie Winan; Sadle Schievely; Henry George Jackson; Mr. Bedell; Mr. Ward; Mr. Broome;,n/a,n/a,n/a,n,
R_216,The Brooklyn Daily Eagle,"May 18, 1893","May 17, 1893",U.S.,NY,Brooklyn(?),The Young People's Association of the Greene avenue Baptist church,The Sunday school room of the Greene avenue Baptist church,Miss Stone; Genevieve King; Master L. H. Schreiner; William Schreiner; Miss Depew; Mr. and Mrs. Werderman; Mr. and Mrs. BEnnett; Mrs. Seaman; Miss Forbell; Miss Lilian Randall; Miss Frailey; Mr. Head,n/a,"""a large sum""",n/a,n,
R_217,The Brooklyn Daily Eagle,28-Nov-00,"~November 28, 1900",U.S.,NY,Brooklyn(?),The Ladies of the Valley Stream M. E. Sunday School,Firemen's Hall,n/a,n/a,n/a,n/a,n,
R_218,The Brooklyn Daily Eagle,"October 12, 1895","October 11, 1895",U.S.,NY,Long Island,The Women of the Congregational Aid Society,Patebogue church,n/a,n/a,n/a,n/a,n,
R_219,The Brooklyn Daily Eagle,"September 25, 1897","September 21, 1897",U.S.,NY,Brooklyn(?),n/a,n/a,n/a,n/a,n/a,n/a,n,"""For the benefit of the Christian Endeavor Society"""
R_220,The Catskill Recorder,"January 19, 1894","January 23, 1894",U.S.,NY,Catskill,n/a,Residence of Chas. Covell,n/a,n/a,n/a,n/a,n,"""For the benefit of the Canterskill chapel"""
R_221,The Catskill Recorder,"January 27, 1893","~January 27, 1893",U.S.,NY,Catskill,The Endeavor Society,n/a,n/a,n/a,45$ USD,n/a,n,
R_222,The Catskill Recorder,"March10,1893","March3,1893",U.S.,NY,Cornwallsville,n/a,Durham,n/a,n/a,n/a,15,n,
R_223,The Catskill Recorder,"March 25, 1892","March 18, 1892",U.S.,NY,Greenville,The Young People of the Greenville Presbyterian Church,n/a,n/a,n/a,n/a,n/a,n,
R_224,The Catskill Recorder,"May 19, 1893","May 18, 1893",U.S.,NY,Catskill,The Young People of the Baptist Church,n/a,n/a,n/a,n/a,n/a,n,
R_225,The Chronicle Mount Vernon,"November 14, 1895","November 25, 1895",U.S.,NY,Mont Vernon,The Male Members of the Epworth League of the North M. E. Church,n/a,n/a,n/a,n/a,n/a,n,
R_226,The City Island Drift,"April 27, 1895","May 07, 1895",U.S.,NY,City Island,The Ladies of Grace Church,Leviness Hall,n/a,n/a,n/a,n/a,n,
R_227,The City Island Drift,"May 4, 1895","May 07, 1895",U.S.,NY,City Island,The Ladies of Grace Church,Leviness Hall,n/a,35 cents,n/a,n/a,n,
R_228,The Cobleskill Index,18-Mar-15,3-Apr-15,U.S.,NY,Sloansville,The Gentlemen of the Baptist church,Church hall,n/a,n/a,n/a,n/a,n,
R_229,The Cobleskill Index,22-Mar-06,n/a,U.S.,NY,Rural Grove,n/a,n/a,n/a,n/a,n/a,"""well attended""",n,
R_230,The Coeymans Herald,"November 21, 1894","November 16, 1894",U.S.,NY,Dormansville,n/a,n/a,n/a,n/a,~25$ USD,"""well attended""",n,
R_231,The Columbia Republican,20-Aug-03,"~August 20, 1903",U.S.,NY,North Chatham,The Epworth League,n/a,n/a,n/a,~10$ USD,n/a,n,
R_232,The Columbia Republican,"February 01, 1894","~January 23, 1894",U.S.,NY,Stuyvesant Falls,n/a,Residence of Mrs. S. G. Miller,Mrs. and Mr. S. G. Miller,n/a,n/a,n/a,n,
R_233,The Columbia Republican,"February 07, 1895","January 31, 1895",U.S.,NY,West Taghkanic,n/a,Parsonage,n/a,n/a,~14$ USD,n/a,n,
R_234,The Columbia Republican,"February 13, 1896","February 20, 1896",U.S.,NY,Taghkanic(?),The Ladies Missionary Society of the Reformed Church,Parsonage,n/a,n/a,n/a,n/a,n,
R_235,The Columbia Republican,"February 27, 1896","February 20, 1896",U.S.,NY,Taghkanic,The Ladies Missionary Society of the Reformed Church,Parsonage,n/a,n/a,n/a,n/a,n,References same event as R_234
R_236,The Columbia Republican,8-Mar-06,13-Mar-06,U.S.,NY,Greendale,n/a,Residence of Frank R. Hathaway,n/a,n/a,n/a,n/a,n,
R_237,The Columbia Republican,31-May-21,2-Jun-21,U.S.,NY,Germantown,n/a,Cneviot M.E. church,n/a,n/a,n/a,n/a,n,
R_238,The Columbia Republican,6-Oct-04,14-Oct-04,U.S.,NY,North Germantown,The Epworth League,n/a,n/a,n/a,n/a,n/a,n,"Interesting gender reference: ""supper...conducted entirely by young men. Ladies will please not 'butt in.'"" "
R_239,The Columbia Republican,13-Oct-04,14-Oct-04,U.S.,NY,North Germantown,n/a,The league rooms,n/a,n/a,n/a,n/a,n,"Interesting gender reference: ""Everything is to be done by the gentlemen..."""
R_240,The Columbia Republican,20-Oct-04,14-Oct-04,U.S.,NY,North Germantown,n/a,The league rooms,n/a,n/a,n/a,n/a,n,References the same event as R_239
R_241,The Columbia Republican,27-Sep-00,3-Oct-00,U.S.,NY,Martindale,n/a,"West Hillsdale M.E. church, near Craryville",n/a,n/a,n/a,n/a,n,
R_242,The County Review Riverhead,2-Feb-17,"~February 02, 1917",U.S.,NY,East Quogue,n/a,Residence of George W. Howell,George W. Howell,n/a,n/a,n/a,n,postponed due to illness
R_243,The County Review Riverhead,16-Feb-17,8-Feb-17,U.S.,NY,East Quogue,The Ladies Aid,East Quogue House,n/a,n/a,n/a,n/a,n,Seems to be same event that was postponed in R_242
R_244,The County Review Riverhead,19-Jan-17,25-Jan-17,U.S.,NY,East Quogue,The Ladies Aid,East Quogue House,n/a,n/a,n/a,n/a,n,Appears to be same event as R_242 and R_243
R_245,The County Review Riverhead,22-Mar-12,26-Mar-12,U.S.,NY,South Jamesport,The V.I. Society,Great Meadow club,n/a,n/a,n/a,n/a,y,"Interesting that the eBOF is 'localized': ""The Pride of Jamesport"" is the first item on the menu"
R_246,The County Review Riverhead,29-Mar-07,3-Apr-07,U.S.,NY,Baiting Hollow/Roanoke,n/a,Church parlor,n/a,n/a,n/a,n/a,n,
R_247,The County Review Riverhead,4-May-23,11-May-23,U.S.,NY,Moriches,The Ladies' Aid Society,Residence of Mrs. Giles Penney,Mrs. Giles Penney,n/a,n/a,n/a,n,
R_248,The County Review Riverhead,18-May-23,11-May-23,U.S.,NY,Moriches,The Ladies' Aid Society,Residence of Mrs. Giles Penney,Mrs. Giles Penney; Rev. George Smith; Mr. Titmus,5 cents per dish,35.75$ USD,~70,y,
R_249,The County Review Riverhead,20-Oct-11,21-Oct-11,U.S.,NY,East Marion,The Church Social Society,Church chapel,Mrs. Lottie Brown,n/a,n/a,n/a,n,
R_250,The County Review Riverhead,27-Oct-11,21-Oct-11,U.S.,NY,East Marion,The Church Social Society,Church chapel,Mrs. Lottie Brown,n/a,n/a,n/a,n,References the same event as R_249
R_251,The Daily Leader Gloversville,"November 16, 1895","November 15, 1895",U.S.,NY,Gloversville,n/a,Congregational church,n/a,n/a,~40$ USD,n/a,n,
R_252,The Daily Leader Gloversville,"November 17, 1892","November 18, 1892",U.S.,NY,Gloversville,Y.P.S.C.E. of the Presbyterian church,n/a,n/a,1-5 cents per dish,n/a,n/a,y,
R_253,The Daily News Batavia,14-Feb-14,18-Feb-14,U.S.,NY,Batavia,n/a,St. James Parish House,n/a,15 cents admission,n/a,n/a,n,Interesting that the reference is an advertisement that was taken out for the event
R_254,The Daily News Batavia,16-Feb-14,18-Feb-14,U.S.,NY,Batavia,n/a,St. James Parish House,n/a,15 cents admission,n/a,n/a,n,Exactly the same ad as R_253
R_255,The Daily News Batavia,"February 18, 1893","February 23, 1893",U.S.,NY,Batavia,Y's,Odd Fellows' Hall,n/a,n/a,n/a,n/a,n,
R_256,The Daily News Batavia,19-Feb-14,18-Feb-14,U.S.,NY,Batavia,St. Jame's Guild,St. James Parish House,Miss Mamie Bean,15 cents admission,25$ USD,~150,y,References the same event as R_253 and R_254
R_257,The Daily News Batavia,"February 24, 1893","February 23, 1893",U.S.,NY,Batavia,Y's,Odd Fellows' Hall,Miss Grace Tryon; Glenn Clark; Glenn Holmes,n/a,n/a,n/a,n,References the same event as R_255
R_258,The Daily News Batavia,12-Jun-08,11-Jun-08,U.S.,NY,Batavia,Y.P.S.C.E. of the First Baptist Church,Church parlor,n/a,n/a,n/a,n/a,n,
R_259,The Daily News Batavia,21-Mar-08,27-Mar-08,U.S.,NY,North Alexander,The Baptist Aid Society,Residence of Merrill F. Lincoln,n/a,n/a,n/a,n/a,n,
R_260,The Daily News Batavia,"March 24, 1896","March 24, 1896",U.S.,NY,East Pembroke,n/a,Residence of L. F. Lyman,L. F. Lyman,n/a,n/a,n/a,n,
R_261,The Daily News Batavia,"November 11, 1892","November 9, 1892",U.S.,NY,East Pembroke,The Ladies' Aid Society of the Baptist Church,Parsonage,Miss Bertha Sailes; Miss Richardsonl Ina Rich; Carrie Riley,n/a,23.25$ USD,"""well attended""",y,
R_262,The Daily News Batavia,"November 22, 1892",n/a,U.S.,NY,East Pembroke,n/a,n/a,n/a,n/a,61.05$ USD,n/a,n,Seems to be a difference event reference from R_261 despite the proximity
R_263,The Daily News Batavia,15-Oct-82,9-Nov-82,U.S.,NY,East Pembroke,The Ladies' Aid Society,n/a,n/a,n/a,n/a,n/a,n,References the same event as R_261
R_264,The Daily Palladium Oswego,"December 13, 1892","December 15, 1892",U.S.,NY,Southwest Oswego,The Young People of the M.E. Church,Grange Hall,n/a,n/a,n/a,n/a,n,
R_265,The Dansville Express,"April 30, 1891","April 30, 1891",U.S.,NY,Dansville,The Ladies of the Presbyterian church,Residence of Mrs. F. G. Hall,Mrs. F. G. Hall,n/a,n/a,n/a,n,"(1) Interestingly this early CS says ""for the usual price"" and (2) also references a simultaeneous 'cobweb social' like other CS references"
R_266,The East Hampton Star,"November 18, 1898",n/a,U.S.,NY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,y,The repeated quote about the invention of a clever woman and the description of the supper from the Chicago times
R_267,The Elizabethtown Post,14-Jan-09,14-Jan-09,U.S.,NY,Elizabethtown,n/a,M.E. Church,n/a,n/a,n/a,n/a,n,
R_268,The Elizabethtown Post,"November 23, 1893","November 21, 1893",U.S.,NY,Elizabethtown,n/a,M.E. Church,n/a,n/a,n/a,n/a,y,Long menu
