Unique_Reference_Number,Newspaper,Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments
R_269,The Elmira Gazette,"February 22, 1893","February 24, 1893",U.S.,NY,Elmira,Y.P.B.C. of the First Baptist church,Church parlor,n/a,n/a,n/a,n/a,n,
R_270,The Elmira Gazette,"October 26, 1892","October 27, 1892",U.S.,NY,Elmira,n/a,First M.E. Church,n/a,n/a,n/a,n/a,n,
R_271,The Endicott Times,22-Apr-31,23-Apr-31,U.S.,NY,West Endicott,The Queen Esther's ,St. Paul's Methodist Episcopal Church,Rev. N.B. Graves,n/a,n/a,n/a,n,
R_272,The Evening Gazette Port Jarvis,25-Apr-23,18-May-23,U.S.,NY,Montague,The Willing Workers,Basement of the Reformed Church,n/a,n/a,n/a,n/a,n,
R_273,The Evening Gazette Port Jarvis,23-May-23,18-May-23,U.S.,NY,Montague,The Willing Workers,Basement of the Reformed Church,n/a,n/a,n/a,n/a,y,References the same event as R_272
R_274,The Evening Journal Jamestown,24-Nov-00,1-Dec-00,U.S.,NY,Gerry,Christian Endeavor society,M.P. Parsonage,n/a,n/a,n/a,n/a,n,"""supper served on the European plan"""
R_275,The Freeman's Journal Cooperstown,18-Mar-14,13-Mar-14,U.S.,NY,Hartwick Seminary,Alumni Banquet Committee,Gymnasium,n/a,n/a,~25$ USD,n/a,n,
R_276,The Freeman's Journal Cooperstown,27-Mar-12,22-Mar-12,U.S.,NY,Portlandville,The Ladies of the Christian Church,Church parlor,Carl Seeber; Slcia Strange; Dorothy Whitney; Blanch Tucker;,n/a,8$ USD,n/a,n,
R_277,The Freeman's Journal Cooperstown,18-Nov-14,20-Nov-14,U.S.,NY,Westford,n/a,Baptist Church,n/a,n/a,n/a,n/a,n,
R_278,The Fulton Patriot ,13-Oct-20,29-Oct-20,U.S.,NY,Whitaker Road,The Balcom circle,Residence of Mr. and Mrs. John Salsbury,Mr. and Mrs. John Salsbury,10 cents per dish,n/a,n/a,n,
R_279,The Gilboa Monitor,"October 07, 1897","October 09, 1897",U.S.,NY,Gilboa,The Epworth League,M.E. Church of Grand Gorge,n/a,n/a,n/a,n/a,y,"Also called ""C.C."" and all the riddle dishes begin with the letter ""C"""
R_280,The Gloversville Daily Leader,17-Sep-00,18-Sep-00,U.S.,NY,Gloversville,n/a,"Y.W.C.A rooms, No. 82 North Main Street",n/a,n/a,n/a,n/a,n,
R_281,The Granville Sentinel,"December 02, 1898","November 25, 1898",U.S.,NY,Granville,The Junior Y.P.C.E. society of the Methodist church,Church parlor,n/a,10 cents,n/a,"""largely attended""",n,
R_282,The Granville Sentinel,"January 13, 1893","January 12, 1893",U.S.,NY,Granville,The Y.P.C.E. Society of the Baptist church,Residence of Hiram Haskins,Hiram Haskins,n/a,n/a,n/a,n,
R_283,The Granville Sentinel,"March 17, 1899","March 16, 1899",U.S.,NY,Easton,The Women of the Methodist Episcopal church,Residence of Mr. and Mrs. Howard D. Cornell,Mr. and Mrs. Howard D. Cornell; Rev. J.C. Mitchell,n/a,n/a,n/a,n,
R_284,The Granville Sentinel,"March 30, 1894","March 31, 1894",U.S.,NY,Pawlet (Vermont),The Epworth League,Town Hall,n/a,n/a,n/a,n/a,n,
R_285,The Journal and Republican and Lowville Times,11-Jan-12,12-Jan-12,U.S.,NY,Greig,(For the Trinity Chapel),Grange Hall,n/a,n/a,n/a,n/a,n,
R_286,The Journal and Republican and Lowville Times,30-Nov-11,1-Dec-11,U.S.,NY,Beaver Falls,The Junior League of the Methodist church,Church,n/a,n/a,n/a,n/a,n,"""On the European plan"""
R_287,The Journal and Republican and Lowville Times,9-Jan-02,17-Jan-02,U.S.,NY,New Bremen,The Ladies of the M.E. society,Residence of N.B. Lombar,N.B. Lombar,25 cents,n/a,n/a,n,"Also called ""bean social"""
R_288,The Katonah Times,6-Feb-03,11-Feb-03,U.S.,NY,Katonah,The Social department of the Epworth League,Church hall,n/a,n/a,n/a,n/a,n,
R_289,The Katonah Times,13-Feb-03,11-Feb-03,U.S.,NY,Katonah,The Social department of the Epworth League,Church hall,n/a,n/a,n/a,"""not largely attended""",n,References the same event as R_288
R_290,The Katonah Times,20-Feb-03,11-Feb-03,U.S.,NY,Katonah,The Social department of the Epworth League,Church hall,n/a,n/a,n/a,"""not largely attended""",n,References the same event as R_288 and R_289
R_291,The Long Island Farmer,4-Mar-02,27-Feb-02,U.S.,NY,Woodhaven/Ozone Park,The King's Daughters of the Congregational church,n/a,n/a,n/a,35$ USD,n/a,n,
R_292,The Long Island Farmer,22-May-08,19-May-08,U.S.,NY,Morris Park,The Queen Esther Circle of the Methodist church,n/a,n/a,n/a,n/a,n/a,n,
R_293,The Long-Islander Huntington,"July 30, 1892","August 1, 1892",U.S.,NY,Northport,The M.E. Sunday School,Union Hall,n/a,n/a,n/a,n/a,n,
R_294,The Long-Islander Huntington,"June 24, 1893","June 29, 1893",U.S.,NY,Huntington,The Ladies of Huntington harbor,Lawn of Mrs. Ira B. Young,Mrs. Ira B. Young,n/a,n/a,n/a,n,
R_295,The Malone Farmer,3-Dec-30,"~December 01, 1930",U.S.,NY,Fort Covington,The Members of the Women's Home Missionary Society of the Methodist Church,"Residence of Mr. and Mrs. Charles Smith, Convington street",Mr. and Mrs. Charles Smith; Mr. and Mrs. M. P. Merrick; Mrs. Grace Lockwood,n/a,n/a,n/a,n,"It doesn't appear that the menu itself was a CS menu, but it mentions that dinner was only served after the card conundrums placed on the tables were solved, appears to be another variation on the tradition"
R_296,The Malone Farmer,5-Dec-34,7-Dec-34,U.S.,NY,West Brandon/East Dickinson,The 4-H club,Residence of Mrs. Lannis Tuttle,Mrs. Lannis Tuttle,15 cents,n/a,n/a,n,
R_297,The Malone Farmer,8-Mar-33,2-Mar-33,U.S.,NY,St. Regis Falls,The Epworth League,Church parlor,n/a,n/a,13.80$ USD,n/a,n,
R_298,The Malone Farmer,24-Mar-09,24-Mar-09,U.S.,NY,Moira,The Epworth League,M.E. church vestry,n/a,n/a,n/a,n/a,n,
R_299,The Malone Palladium,"April 14, 1898","April 15, 1898",U.S.,NY,Brushton,Y.P.S.C.E.,Basement of the M.E. church,n/a,n/a,n/a,n/a,n,
R_300,The Malone Palladium,"December 07, 1893","December 08, 1893",U.S.,NY,Malone,(For the Good Templars),Residence of William McKenzie,William McKenzie,n/a,n/a,n/a,n,
R_301,The Malone Palladium,"November 03, 1892","November 02, 1892",U.S.,NY,Chateaugay,The Young People's Society of Christian Endeavor of the M.E. Church,Parsonage,n/a,n/a,n/a,"""large""",y,
R_302,The Marion Enterprise,"December 11, 1897","December 14, 1897",U.S.,NY,Marion,n/a,M.E. church,n/a,n/a,n/a,n/a,n,
R_303,The Massena Observer St. Lawrence County,12-Nov-03,12-Nov-03,U.S.,NY,Massena,The Ladies of the Maccabees,Maccabee's Hall,n/a,n/a,n/a,n/a,n,
R_304,The Mechanicville Mercury,"November 04, 1892","November 03, 1892",U.S.,NY,Mechanicville,The ladies of the Baptist church,Church,n/a,n/a,n/a,n/a,n,
R_305,The Mechanicville Mercury,"September 29, 1893","October 3, 1893",U.S.,NY,Mechanicville,The Ladies' Aid Society,Methodist Church,n/a,n/a,n/a,n/a,n,
R_306,The Medina Tribune,"December 01, 1892","December 02, 1892",U.S.,NY,Medina,n/a,Methodist Church,n/a,n/a,n/a,n/a,n,
R_307,The Medina Tribune,"November 08, 1894","November 02, 1894",U.S.,NY,Medina,The Young Ladies of the Choir,Presbyterian Church,n/a,n/a,n/a,n/a,y,
R_308,The Medina Tribune,"November 15, 1894","November 02, 1894",U.S.,NY,Medina,The Young Ladies of the Choir,Presbyterian Church,n/a,n/a,n/a,n/a,y,Provides the answers to the eBOF provided in R_307
R_309,The New Rochelle Pioneer,"May 20, 1893","May 24, 1893",U.S.,NY,New Rochelle,The Ladies of the St. John's Methodist Episcopal Church,Church parlor,n/a,n/a,n/a,n/a,n,
R_310,The New Rochelle Pioneer,"May 27, 1893","May 24, 1893",U.S.,NY,New Rochelle,The Ladies of the St. John's Methodist Episcopal Church,Church parlor,n/a,n/a,n/a,"""good attendance""",n,References the same event as R_309
R_311,The Newark Courier,16-Feb-11,21-Feb-11,U.S.,NY,Newark,n/a,"Residence of George Shirley, 51 West Miller street",George Shirley,10 cents,n/a,n/a,n,"""A prize will be given for the best conundrum"""
R_312,The Newark Courier,"November 21, 1895","November 26, 1895",U.S.,NY,Newark,W.S.L. of the Universalist Church,Church parlor,n/a,n/a,n/a,n/a,n,"""European plan"""
R_313,The Northern Observer Massena,"April 12, 1893","April 17, 1893",U.S.,NY,Louisville,n/a,M.E. Church basement,n/a,25 cents,n/a,n/a,n,
R_314,The Northern Observer Massena,"January 18, 1893","January 20, 1893",U.S.,NY,Helena,n/a,Residence of Dave Nevin,Dave Nevin,n/a,n/a,n/a,n,
R_315,The Northern Tribune Gouverneur,"March 03, 1897","March 01, 1897",U.S.,NY,Gouverneur,The ladies of the Presbyterian Society,n/a,n/a,n/a,n/a,n/a,n,
R_316,The Northern Tribune Gouverneur,"November 09, 1898","November 09, 1898",U.S.,NY,Gouverneur,The Ladies of the Maccabees,n/a,n/a,n/a,n/a,n/a,n,
R_317,The Ogdensburg Advance and St. Lawrence Weekly Democrat,"August 06, 1896","August 06, 1896",U.S.,NY,Richville,The Good Templars,Merithew Hall,Rev. H.P. Forbes,n/a,n/a,n/a,n,Newspaper is highly corrupt
R_318,The Ogdensburg Advance and St. Lawrence Weekly Democrat,"August 13, 1896","August 06, 1896",U.S.,NY,Richville,The Good Templars,Merithew Hall,Rev. H.P. Forbes; Rev. C. E. Witts; Horace White,n/a,n/a,n/a,n,References the same event as R_317
R_319,The Ogdensburg Advance and St. Lawrence Weekly Democrat,21-Dec-11,15-Dec-11,U.S.,NY,Potsdam,Professor L.K. Russel,"Residence of Prof. L.K. Russel of the Tech, lawrence ave",Professor L.K. Russel,n/a,n/a,n/a,y,"Not a classical CS but a chemistry one, using conundrums from chemistry to describe menus. References the same event as R_125, R_195"
R_320,The Ogdensburg Advance and St. Lawrence Weekly Democrat,9-Feb-00,9-Feb-00,U.S.,NY,Helena,The Aid Society,School House hall,n/a,n/a,n/a,n/a,n,
R_321,The Ogdensburg Advance and St. Lawrence Weekly Democrat,7-Mar-01,8-Mar-01,U.S.,NY,Depeyster,The Epworth League,n/a,n/a,n/a,n/a,n/a,n,Features prizes as well
R_322,The Ogdensburg Advance and St. Lawrence Weekly Democrat,"November 04, 1897","October 29, 1897",U.S.,NY,Morristown,The Ladies' Altar Guild of Christ's Episcopal church,Chapman's Hall,n/a,n/a,n/a,"""well attended""",n,
R_323,The Ogdensburg Journal,25-Feb-02,26-Feb-02,U.S.,NY,Ogdensburg,The Junior Endeavor Society of the Baptist Church,Church parlors,n/a,25 cents,n/a,n/a,n,
R_324,The Ogdensburg Journal,26-Feb-02,26-Feb-02,U.S.,NY,Ogdensburg,The Junior Endeavor Society of the Baptist Church,Church parlors,n/a,25 cents,n/a,n/a,n,References the same event as R_323
R_325,The Ogdensburg Journal,"January 24, 1899","January 31, 1899",U.S.,NY,Depeyster,The Young Ladies' Mission Circle,Residence of George Rounds,George Rounds,n/a,n/a,n/a,n,"References the same event as R_196 (2) Contains ""mite boxes"" that will be opened"
R_326,The Ogdensburg Journal,5-Mar-01,8-Mar-01,U.S.,NY,Depeyster,The Epworth League,Residence of J. Wesley Walker,J. Wesley Walker,n/a,n/a,n/a,n,References the same event as R_197
R_327,The Ogdensburg Journal,"November 08, 1899","November 08, 1899",U.S.,NY,Ogdensburg,n/a,Baptist Church,n/a,n/a,n/a,n/a,n,
R_328,The Ogdensburg Journal,"October10,1911","October14,1911",U.S.,NY,Morley,n/a,Grange Hall,n/a,n/a,n/a,n/a,n,
R_329,The Ogdensburg Journal,11-Oct-10,21-Oct-10,U.S.,NY,Madrid,Madrid Grange No. 962,n/a,n/a,n/a,n/a,n/a,n,
R_330,The Ogdensburg Journal,25-Oct-10,21-Oct-10,U.S.,NY,Madrid,Madrid Grange No. 962,n/a,Worthy Master Fulington; Mrs. B. Hesselgrave; Mrs. H. E. Partch,n/a,n/a,~30,n,References the same event as R_329
R_331,The Ogdensburg Journal,21-Sep-09,6-Oct-09,U.S.,NY,Dekalb Junction,The Ladies' Missionary society of the Presbyterian church,Church parlors,n/a,n/a,n/a,n/a,n,
R_332,The Plattsburgh Sentinel,"April 08, 1892","~April 08, 1892",U.S.,NY,Sarnac,n/a,n/a,n/a,n/a,~16$ USD,n/a,n,
R_333,The Plattsburgh Sentinel,15-Apr-10,n/a,U.S.,NY,Plattsburgh,n/a,n/a,n/a,n/a,n/a,n/a,y,"(1) Not an actual event but details the CS practice with a menu and answers; (2) This section is also quoted in a CAnada newspaper that talks about another version of the church supper in which each dish is labled by states: ""different parts of Uncle Sam's domain"""
R_334,The Plattsburgh Sentinel,"February 05, 1892","February 05, 1892",U.S.,NY,Plattsburgh,The Ladies of the M.E. Church,Church parlors,n/a,n/a,n/a,n/a,n,
R_335,The Plattsburgh Sentinel,"February 19, 1892","February 26, 1892",U.S.,NY,Plattsburgh,The Ladies' Aid Society of the First Congregational church of Peru,Residence of Mr. F. C. Cate,Mr. F. C. Cate,n/a,n/a,n/a,n,
R_336,The Plattsburgh Sentinel,"January 15, 1892","January 22, 1892",U.S.,NY,Mooers,The Ladies' Aid Society of the M.E. church,Church parlors,n/a,20 cents,n/a,n/a,n,
R_337,The Plattsburgh Sentinel,"March 11, 1892","March 17, 1892",U.S.,NY,Mooers,The M.E. Church Society of Mooers Forks,Town Hall,n/a,n/a,n/a,n/a,n,
R_338,The Plattsburgh Sentinel,3-May-07,26-Apr-07,U.S.,NY,West Chazy,The Young Men of the Epworth League,Residence of R. H. Carroll,R. H. Carroll,n/a,n/a,n/a,n,
R_339,The Plattsburgh Sentinel,9-Nov-00,9-Nov-00,U.S.,NY,Isle La Motte,The Ladies' Home Missionary Society,Vestry,n/a,n/a,n/a,n/a,n,
R_340,The Pokeepsie Evening Enterprise,28-Apr-03,29-Apr-03,U.S.,NY,Pokeepsie,Y.P.S.C.E. of the Ebenezer Baptist church,226 Union Street,n/a,n/a,n/a,n/a,n,
R_341,The Port Jervis Union,"May 13, 1892","May 17, 1892",U.S.,NY,Matamoras,The United Chrisitan Workers/ The young ladies of the Evangelical church,Residence of Mr. and Mrs. Nate Smith,Mr. and Mrs. Nate Smith,15 cents,n/a,n/a,n,
R_342,The Port Jervis Union,"May 15, 1892","May 17, 1892",U.S.,NY,Matamoras,The United Chrisitan Workers/ The young ladies of the Evangelical church,Residence of Mr. and Mrs. Nate Smith,Mr. and Mrs. Nate Smith,15 cents,n/a,n/a,n,References the same event as R_341
R_343,The Port Jervis Union,"May 18, 1892","May 17, 1892",U.S.,NY,Matamoras,The United Chrisitan Workers of the Hope Evangelical church/ The young ladies of the Evangelical church,Residence of Mr. and Mrs. Nate Smith,Mr. and Mrs. Nate Smith,15 cents,19$ USD,n/a,n,References the same event as R_341 and R_342
R_344,The Port Jervis Union,22-May-23,18-May-23,U.S.,NY,Port Jervis,The Willing Workers of the Church,Reformed Church basement,n/a,n/a,n/a,n/a,n,
R_345,The Post Ellicottville,14-Oct-08,31-Oct-08,U.S.,NY,Five Points,The Grange,Residence of Joe Schuppenhauer,Joe Schuppenhauers,n/a,n/a,n/a,n,
R_346,The Post Ellicottville,"September 22, 1897","September 23, 1897",U.S.,NY,Delevan,Grace Hive I.O.T.M.,Tempest hall,n/a,free,n/a,n/a,n,
R_347,The Potsdam Herald-recorder,19-Mar-09,30-Mar-09,U.S.,NY,North Stockholm,n/a,Residence of Hermon A. Lewis,Hermon A. Lewis,n/a,n/a,n/a,n,
R_348,The Rushville Chronicle,22-Feb-07,22-Feb-07,U.S.,NY,Benton Center,The Ladies' Aid Society of the Baptist church,Church parlors,n/a,n/a,n/a,n/a,n,
R_349,The Suffolk County News Sayville,"October 18, 1895","October 11, 1895",U.S.,NY,Patchogue,The Ladies of the Congregational Aid society,Church,n/a,n/a,n/a,n/a,n,
R_350,The Sun New York,"April 24, 1893",n/a,U.S.,NY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n,Joke about CS from the Buffalo Courier
R_351,The Watertown Herald,25-Feb-05,24-Feb-05,U.S.,NY,Copenhagen,The Epworth League Society of the M.E. church,Church parlors,n/a,n/a,n/a,n/a,n,A Washington birthday social - more Americanesque
R_352,The Watertown Herald,"October 31, 1891","November 05, 1891",U.S.,NY,LaFargeville,The Ladies,Lingenfelters Hall,n/a,n/a,n/a,n/a,n,
R_353,The Whitesville News,"December 12, 1895","December 13, 1895",U.S.,NY,Harrison Valley,The Ladies of the Methodist church,Parsonage,n/a,n/a,n/a,n/a,n,
R_354,The Whitesville News,12-Mar-03,6-Mar-03,U.S.,NY,Greenwood,The Ladies of the Christian Church,Residence of Denzel Freeland,Denzel Freeland,n/a,n/a,n/a,n,
R_355,The Wyoming County Herald,25-Nov-10,"~November 24, 1910",U.S.,NY,Java,n/a,n/a,n/a,n/a,n/a,90,n,
R_356,Ticonderoga Sentinel,23-Nov-16,24-Nov-16,U.S.,NY,Crown Point,The Shining Light club,Chapel,n/a,25 cents,n/a,n/a,n,
R_357,Ticonderoga Sentinel,30-Nov-16,24-Nov-16,U.S.,NY,Crown Point,The Shining Light club,Chapel,n/a,25 cents,n/a,n/a,n,References the same event as R_356
R_358,Ticonderoga Sentinel,"October 06, 1892","~October 05, 1892",U.S.,NY,Crown Point,n/a,n/a,n/a,n/a,~18$ USD,"""few""",n,
R_359,Ticonderoga Sentinel,13-Oct-27,26-Oct-27,U.S.,NY,Crown Point,The Mary Elizabeth class,M.E. church Social hall,n/a,n/a,n/a,n/a,n,"""and stocking social"""
R_360,Ticonderoga Sentinel,"October 27, 1892","November 2, 1892",U.S.,NY,Ticonderoga,n/a,n/a,n/a,n/a,n/a,n/a,n,"Also mentions an ""animated library"""
R_361,Tri-states Union Port Jervis,"April 06, 1899","April 03, 1899",U.S.,NY,Montague,The Ladies' Aid of the Reformed Church,n/a,n/a,n/a,18$ USD,n/a,n,
R_362,Tri-states Union Port Jervis,29-Feb-12,23-Feb-12,U.S.,NY,Montague,The Ladies' Aid of the M.E. Church,Residence of Mrs. Jas. A. Rundle,Mrs. Jas. A. Rundle,n/a,n/a,n/a,n,
R_363,Tri-states Union Port Jervis,"March 30, 1899","April 7, 1899",U.S.,NY,Montague,The Ladies' Aid of the Reformed Church,n/a,n/a,n/a,n/a,n/a,n,
R_364,Tri-states Union Port Jervis,"May 19, 1892","May 17, 1892",U.S.,NY,Matamoras,The United Chrisitan Workers/ The young ladies of the Evangelical church,Residence of Mr. and Mrs. Nate Smith,Mr. and Mrs. Nate Smith,15 cents,n/a,n/a,n,"References the same event as R_341, R_342, R_343"
R_365,Tri-states Union Port Jervis,8-Nov-00,2-Nov-00,U.S.,NY,Galilee,The Epworth League,n/a,n/a,n/a,n/a,"""well attended""",n,
R_366,Watertown Re-union,27-Dec-02,2-Jan-03,U.S.,NY,Sanfords Corners,The Sunday school class No. 7,Residence of Francis Herrick,Francis Herrick,n/a,n/a,n/a,n,
R_367,Watertown Re-union,"February 10, 1892","February 10, 1892",U.S.,NY,Plessis,The young people,M. Church prayer room,n/a,n/a,n/a,n/a,n,
R_368,Watertown Re-union,11-Mar-08,13-Mar-08,U.S.,NY,Plessis,The M.E. Ladies' Aid society,Residence of Mrs. B. Ostrander,Mrs. B. Ostrander,n/a,n/a,n/a,n,
R_369,Watertown Re-union,17-Mar-00,20-Mar-00,U.S.,NY,Barnes Corners,The Grangers of the Villiage,Grange hall,n/a,n/a,n/a,n/a,n,
R_370,Watertown Re-union,"May 30, 1896","May 23, 1896",U.S.,NY,Barnes Corners,The Grangers of the Villiage,Grange hall,n/a,n/a,n/a,n/a,n,
R_371,Watertown Re-union,7-Nov-14,2-Nov-14,U.S.,NY,Chaumont,The men's social,Independent Order of Odd Fellows dining room,n/a,n/a,~15.5$ USD,"""largely attended""",n,
R_372,Watertown Times,"December 02, 1891","December 01, 1891",U.S.,NY,Watertown,The ladies of the Grace church,"Residence of Mrs. Eilas Cooper, Clinton street",Mrs. Elias Cooper,n/a,n/a,n/a,y,Offers an explanation of the menu with an eBOF and solutions.
R_373,Watertown Times,"November 03, 1891","November 05, 1891",U.S.,NY,LaFargeville,n/a,Lingenfelters Hall,n/a,n/a,n/a,n/a,n,
R_374,Watertown Times,"November 10, 1891","November 05, 1891",U.S.,NY,LaFargeville,n/a,Lingenfelters Hall,n/a,n/a,~37$ USD,n/a,n,References the same event as R_373
R_375,Westfield Republican,"February 15, 1893","February 17, 1893",U.S.,NY,Westfield,n/a,M.E. Church,n/a,n/a,n/a,n/a,n,
R_376,Westfield Republican,20-Feb-07,"~February 19, 1907",U.S.,NY,Westfield,n/a,n/a,n/a,n/a,n/a,n/a,n,
R_377,Westfield Republican,10-May-05,13-May-05,U.S.,NY,Westfield,The Ladies Auxiliary of the West Portland cemetery,Odd Fellows' Hall,n/a,n/a,n/a,n/a,n,
R_378,Westfield Republican,17-May-05,13-May-05,U.S.,NY,Westfield,The Ladies Auxiliary of the West Portland cemetery,Odd Fellows' Hall,n/a,n/a,25$ USD,n/a,n,References the same event as R_377
R_379,Wyoming County Times Warsaw,"April 12, 1894","April 3, 1894",U.S.,NY,Lamont,The Endeavor club,n/a,n/a,n/a,10$ USD,n/a,n,
R_380,Wyoming County Times Warsaw,5-Feb-08,31-Jan-08,U.S.,NY,Dale,n/a,Residence of Mr. and Mrs. Henry Sierk,Mr. and Mrs. Henry Sierk; Miss Blanche Choate; Mary Sierk; Glenna Mallison; Anna Mallison; Mrs. Florence Thomson; Florence Chase,n/a,n/a,~73,n,
R_381,Wyoming County Times Warsaw,"March 17, 1892","March 11, 1892",U.S.,NY,North Java,n/a,Lockwood hall,Miss Nettie Torrey; Miss Almy Torrey; Guy Merville; ,n/a,n/a,n/a,y,
R_382,Westfield Republican,"February 8, 1893","February 17, 1893",U.S.,NY,Westfield,n/a,M.E. Church,n/a,n/a,n/a,n/a,n,References the same event as R_375