,level_0,Unnamed: 0,index,Unnamed: 0.1,Newspaper,Newspaper_Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments,Coordinates
89,89,89,89,89,Altamont Enterprise,1910-10-07,,U.S.,NY,Knox,,,,,21.45$ USD,,n,,"(42.6711876, -74.115685)"
90,90,90,90,90,Altamont Enterprise,1910-09-23,1910-10-01,U.S.,NY,Knox,The ladies of the church,M.E. church hall,,,,,n,,"(42.6711876, -74.115685)"
91,91,91,91,91,Cape Vincent Eagle,1924-02-28,,U.S.,NY,,,,,,,,n,General reference to the CSs popularity 'latest fad',"(50.2721249, 19.0252592)"
92,92,92,92,92,Cape Vincent Eagle,1906-07-05,,U.S.,NY,,,,,,,,n,Exactly the same quote as R_92 with an 18 year difference,"(50.2721249, 19.0252592)"
93,93,93,93,93,Catskill Mountain News,1914-02-27,1914-03-04,U.S.,NY,Margaretteville,The Ladies' Aid Society of the M.E. church,E.H. Dickenson's Hall,,,,,n,,
94,94,94,94,94,Cattaraugus Republican,1916-11-02,1916-11-01,U.S.,NY,Cattaraugus (Little Valley),The Ladies of the H.S.C.,G.A.P. Hall,,,17$ USD,,n,,
95,95,95,95,95,Cattaraugus Times,1908-09-18,1908-09-12,U.S.,NY,Cattaraugus,Cattaraugus Grange,Grange Hall,E.C. Richard; Mrs. M.N. Pepperdine; Mr. E.L. Waite; Mrs. E.L. Waite;,,,,n,Also mentions a 'bean contest' that takes place at the same event - Twelth Night,"(42.2234823, -78.6477096)"
96,96,96,96,96,Cazenovia Republican,1896-02-20,,U.S.,NY,Stockbridge,The Aid Society,,,,,,n,,"(42.9911796, -75.5993463)"
97,97,97,97,97,Cazenovia Republican,1896-07-16,1896-07-16,U.S.,NY,Cazenovia,The Ladies' Aid Society of the Baptist Church,"Residence of W.H. Cruttenden, Seminary Street ",W.H. Cruttenden,,,,n,,"(42.9300668, -75.8526915)"
98,98,98,98,98,Cazenovia Republican,1910-10-06,1910-09-29,U.S.,NY,Erieville,The Baptist Society,,,,11$ USD,,n,,"(42.8517337, -75.7554654)"
99,99,99,99,99,Cazenovia Republican,1892-10-27,1892-10-22,U.S.,NY,De Ruyter,The Ladies U A.S. of the Baptist Church,Union Hall,,,,,n,,
100,100,100,100,100,Chatham Courier,1913-02-12,1913-02-19,U.S.,NY,Red Rock,M.E. Church,Residence of Joseph Jenkins ,,,,,n,,"(50.41536625, 18.8550651146495)"
101,101,101,101,101,Chatham Courier,1899-02-22,1899-02-24,U.S.,NY,Claverack ,,"Ingleside, Residence of Mr. and Mrs. Peter Cole",Mr. Peter Cole; Mrs. Peter Cole,,,,n,,"(42.2250876, -73.7345686)"
102,102,102,102,102,Chatham Courier,1913-02-26,1913-02-19,U.S.,NY,Red Rock,M.E. Church,Residence of Joseph Jenkins ,Mr. Joseph Jenkins; Mrs. Joseph Jenkins; Mrs. Chester Ford; Miss Ruth Gibbins; Miss Sadie Goodrich; William D. Campbell,,,100,y,References same event as R_101,"(50.41536625, 18.8550651146495)"
103,103,103,103,103,Chatham Courier,1901-02-27,1901-03-01,U.S.,NY,Old Chatham,M.E. Church,,,,,,n,,"(42.4406387, -73.5617812)"
104,104,104,104,104,Chatham Courier,1914-05-06,1914-05-13,U.S.,NY,New Britain,Church,Residence of Mrs. Determann,Mrs. Determann,25 cents,,,n,,"(42.454805, -73.4898339)"
105,105,105,105,105,Chatham Courier,1892-11-30,1892-12-01,U.S.,NY,New Lebanon,The Baptist Society,Residence of J.B. Shumway,J.B. Shumway,,,,n,,"(42.4639722, -73.3964977)"
106,106,106,106,106,Chatham Courier,1893-10-18,1893-10-25,U.S.,NY,Nassau,The C.E. Society of the Reformed Church,Chapel,,,,,n,,"(40.7412643, -73.5877699)"
107,107,107,107,107,Commercial Advertiser,1892-03-02,,U.S.,NY,Potsdam Junction,,,,,,,n,"Does not reference an actual event but it's an early indication of the trend: ""A conundrum supper is the the latest fad in church entertainments. You guess what you are going to have for supper, and then guess how much change you are going to get out of a five-dollar bill""",
108,108,108,108,108,Commercial Advertiser,1909-03-23,1909-03-30,U.S.,NY,North Stockholm,L.A.S. (Ladies Aid Society),Residence of Hermon Lewis,Hermon Lewis,,,,n,,
109,109,109,109,109,The Whitesville News,1904-12-22,1904-12-20,U.S.,NY,Whitesville,Social Purity Band and Literary Club,Open house,,,,,y,,"(42.0378463, -77.7624938)"
110,110,110,110,110,Commercial Advertiser,1894-10-03,1894-09-29,U.S.,NY,Potsdam Junction,I.O.G.T.,Hall of Hope Lodge,,,10$ USD,,n,,
111,111,111,111,111,Cortland Standard,1892-12-23,1892-12-30,U.S.,NY,Virgil,,,Mr. Shaw; Mrs. Gertie Elster; Miss Lillie Lang; Mrs. Kate McKinney; |Mrs. Eva Muncey; Mrs. Eva Gee; Mr. Frankchristman; Mr. Lou Christman; Merton; Mr. A.V. Rounds; Aldine Watros; Nora Bell; May Reese; Ina Stillman; Iva Berlou; Etta Oaks; Lelia Curtis; John Warwick; MRs. Clinton Sager; Mrs. E.A. Craine; A. II Bruce; Mrs. Rodolph Trice,,,,n,,"(42.5106272, -76.1943742)"
112,112,112,112,112,Cortland Standard,1893-01-06,1892-12-30,U.S.,NY,Virgil,,M.E. Church,Mr. Shaw; Mrs. Gertie Elster; Miss Lillie Lang; Mrs. Kate McKinney; |Mrs. Eva Muncey; Mrs. Eva Gee; Mr. Frankchristman; Mr. Lou Christman; Merton; Mr. A.V. Rounds; Aldine Watros; Nora Bell; May Reese; Ina Stillman; Iva Berlou; Etta Oaks; Lelia Curtis; John Warwick; MRs. Clinton Sager; Mrs. E.A. Craine; A. II Bruce; Mrs. Rodolph Trice,,,300,n,"References the same event as R_112; interestingly has a ""conundrum song"" by Katie McKinney as part of the program.","(42.5106272, -76.1943742)"
113,113,113,113,113,Cortland Standard,1898-04-05,1898-04-06,U.S.,NY,Cortland(?),Young men of Rev. J.C.B. Moyer's class and Prof. L.J. Higgin's class of young ladies ,Homer-ave M.E. Church,Rev. J.C.B. Moyer; Prof. K.J. Higgin,,,,n,,"(50.0956766, 19.0098815)"
114,114,114,114,114,Cortland Standard,1900-12-11,1900-12-14,U.S.,NY,Cortland(?),Young ladies of the Hough class,Memorial Baptist Church,,10 cents,,,n,,"(50.0956766, 19.0098815)"
115,115,115,115,115,Cortland Standard,1901-02-19,1901-02-19,U.S.,NY,Cortland(?),The ladies of Grover Relief Corps,Grand Army Hall,,10 cents,,,y,,"(50.0956766, 19.0098815)"
116,116,116,116,116,Cortland Standard,1893-02-24,,U.S.,NY,Cortland(?),The young people,Homer-ave. church,,10 cents,,,n,"Interestingly writes: ""Conundrum supper served on the European plan""","(50.0956766, 19.0098815)"
117,117,117,117,117,Cortland Standard,1894-01-12,,U.S.,NY,Scott,The Ladies' Aid Society of the S.D.B. church,S.D.R. Church,,,,,n,,"(42.7295128, -76.2432628)"
118,118,118,118,118,Cortland Standard,1894-01-23,,U.S.,NY,Scott,The Ladies' Aid Society of the S.D.B. church,S.D.R. Church,,,10.50$ USD,,n,References the same event as R_118,"(42.7295128, -76.2432628)"
119,119,119,119,119,Cortland Standard,1893-03-03,1893-03-07,U.S.,NY,McGrawville,Methodist Church,Residence of Mr. C.B. Warren,Mrs. H. K. Alexander; Mr. C.B. Warren,,,,n,"writes ""on the European plan""; also has relics and a unique art exhibition","(42.3492323, -78.2275126)"
120,120,120,120,120,Cortland Standard,1896-03-03,1896-03-05,U.S.,NY,McGrawville,The members of William H Tarbell W.R.C.,G.A.R. Hall,,,,,n,,"(42.3492323, -78.2275126)"
121,121,121,121,121,Cortland Standard,1896-11-24,1896-11-21,U.S.,NY,McGrawville,Epworth league,M.E. Church,,,,,n,,"(42.3492323, -78.2275126)"
122,122,122,122,122,Cortland Standard,1893-09-22,1893-09-15,U.S.,NY,Groton City,,Residence of Francis Webster,Francis Webster,,,,n,,"(42.6150703, -76.2852096)"
123,123,123,123,123,Courier and Freeman,1922-08-02,1922-08-04,U.S.,NY,Parishville,The ladies of the Eastern Star,The ladies of Eastern hall's banquet room,,,,,n,,"(44.6279506, -74.8153687)"
124,124,124,124,124,Courier and Freeman,1911-12-20,1911-12-15,U.S.,NY,Potsdam,Professor L.K. Russel,"Residence of Prof. L.K. Russel of the Tech, lawrence ave",Professor L.K. Russel,,,,y,"Not a classical CS but a chemistry one, using conundrums from chemistry to describe menus. This newspaper has two references to CS events","(44.6697996, -74.9813349)"
125,125,125,125,125,Courier and Freeman,1911-12-20,1911-12-15,U.S.,NY,Potsdam,,The Forget-me-not Birthday Club,Mrs. Benj. Thompson; Mrs. Benson,,,,n,The sitting arrangment of this supper was through playing with conundrum cards. This is the second reference to a CS on the same newspaper as R_125,"(44.6697996, -74.9813349)"
126,126,126,126,126,Courier and Freeman,1902-02-12,1902-02-14,U.S.,NY,Raymondville,L.E. Barnett,Residence of L.E. Barnett,L.E. Barnett; Mrs. Babcock,,,,n,,"(44.8381078, -74.9779795)"
127,127,127,127,127,Courier and Freeman,1892-11-30,1892-11-26,U.S.,NY,Childwold,The church,A.M. Lonkey,A.M. Lonkey,,,,n,,"(44.2864502, -74.6632351)"
128,128,128,128,128,Dunkirk Evening Observer,1892-12-06,1892-12-06,U.S.,NY,Dunkirk,,Union Hall,,25 cents,,,n,,"(42.479502, -79.333932)"
129,129,129,129,129,Endicott Bulletin,1928-03-02,1928-03-01,U.S.,NY,Endicott,Employes of the administration department of the Endicott Johnson sales building,Ideal Home,Miss Anne Riley,,,,n,,"(8.9691124, -79.5660572)"
130,130,130,130,130,Facts and Fallacies,1916-03-23,1916-03-28,U.S.,NY,Brushton,,M.E. Church,,,,,y,,"(44.830552, -74.513741)"
131,131,131,131,131,Fayetteville Bulletin,1924-09-12,1924-09-26,U.S.,NY,Fayetteville,Epworth league,M.E. Church parlors,,,,,n,,"(43.0297887, -76.0043643)"
132,132,132,132,132,Geneva Advertiser,1901-02-19,1901-02-14,U.S.,NY,Geneva,,St. Peter's Chapel,Mrs. Lena Watson,,38.00$ USD,,n,"Writes that ""There was a heap of amusement over the menu cards, and all of them were taken away as souvenirs. There were very prettily written by three young ladies of the Union School, and painted by Mrs. Lena Watson""","(42.8690271, -76.9786122)"
133,133,133,133,133,Geneva Advertiser,1892-11-01,,U.S.,NY,Geneva,The ladies of the M.E. church,,,around 5 cents per dish,,,n,"Writes: ""It is a supper on the European plan""","(42.8690271, -76.9786122)"
134,134,134,134,134,Geneva Advertiser-gazette,1905-01-31,,U.S.,NY,Geneva,The church of Mrs. Sally Watchorn (of Buffalo),Mrs. Sally Watchorn,,,,,n,,"(42.8690271, -76.9786122)"
135,135,135,135,135,Geneva Daily Times,1901-02-11,1901-02-14,U.S.,NY,Geneva,The Parish Aid Society,St. Peter's Chapel,,,,,n,,"(42.8690271, -76.9786122)"
136,136,136,136,136,Geneva Daily Times,1901-02-13,1901-02-14,U.S.,NY,Geneva,The Parish Aid Society,St. Peter's Chapel,,,,,n,References the same event as R_136,"(42.8690271, -76.9786122)"
137,137,137,137,137,Gouverneur Free Press,1896-03-11,1896-03-09,U.S.,NY,Richville,The Congregational society of Richville,Residence of Wm. Walker,Rev. Jones; Mrs. Jones,,,,y,Mentions that the menu cards were issued by the Free Press office of the villiage,"(44.417352, -75.39196)"
138,138,138,138,138,Gouverneur Free Press,1893-03-15,1893-03-13,U.S.,NY,Edwards,The ladies of the M.e. society,Town Hall,,,18$ USD,,n,,"(44.324585, -75.251198)"
139,139,139,139,139,Herkimer Democrat,1900-08-15,,U.S.,NY,,,,,,,,n,"Not an actual event reference but references a column in another magazine called ""The Designer"" for September 1900 that has a ""Conundrum Supper"" column","(50.2721249, 19.0252592)"
140,140,140,140,140,Herkimer Democrat,1891-03-11,1891-03-04,U.S.,NY,Frankfort,,Baptist Church,,,45$ USD,,n,,"(43.038959, -75.070436)"
141,141,141,141,141,Herkimer Democrat,1892-03-16,1892-03-18,U.S.,NY,Norway,Excelsior Lodge of Good Templars,Excelsior Lodge of Good Templars' rooms,,10 cents,,,n,"Also called a ""cobweb social""","(43.208429, -74.952164)"
142,142,142,142,142,Herkimer Democrat,1892-10-12,1892-10-14,U.S.,NY,Newville,The young people of Newville,Parlors of Mrs. J.A. Houpt,Mrs. J.A. Houpt; Rev. Mr. Taber,,,,n,,"(42.9764603, -74.8257051)"
143,143,143,143,143,Herkimer Democrat,1895-10-23,1895-10-26,U.S.,NY,Fairfield,Epworth league,,,,,,n,,"(42.232574, -76.2785444)"
144,144,144,144,144,Ithaca Daily Journal,1904-03-25,1904-03-25,U.S.,NY,Ithaca,Epworth league of the State Street Methodist Episcopal Church,Church parlors,,,,,n,,"(42.4396039, -76.4968019)"
145,145,145,145,145,Ithaca Daily Journal,1898-09-28,,U.S.,NY,Ithaca,,,,,,,y,"Has the quote ""A clever woman has invented the conundrum supper..."". Also contains answers to the eBOF, not just the menu itself. ","(42.4396039, -76.4968019)"
146,146,146,146,146,Lewis County Democrat,1904-02-03,1904-02-12,U.S.,NY,Lowville,,Residence of Hiram Schell,Hiram Schell; Rev. A.F. Beebe,,,,n,,"(43.786711, -75.49221)"
147,147,147,147,147,Mexico Independent,1901-03-27,1901-03-27,U.S.,NY,Mexico,The ladies of the Baptist church,Washington Hall,,,,,n,"Also called ""Mapple sugar and Conundrum Supper""","(59.7166855, 12.4704265)"
148,148,148,148,148,Mexico Independent,1901-03-27,1901-03-27,U.S.,NY,Mexico,The ladies of the Baptist church,Washington Hall,,"Sugar 10 cents, supper extra",,,n,Two different ads on different pages in the same newspaper (R_148 + R_149),"(59.7166855, 12.4704265)"
149,149,149,149,149,Mexico Independent,1894-03-28,1894-03-28,U.S.,NY,Mexico,,M.E. church,,,,,n,,"(59.7166855, 12.4704265)"
150,150,150,150,150,Mexico Independent,1906-10-31,,U.S.,NY,Mexico,,,,,,,n,"Not a specific event reference but interesting quote: ""'I see that the latest social novelty in the East is the conundrum supper.' 'Gracious, do they have to give it up if they don't guess it?'""","(59.7166855, 12.4704265)"
151,151,151,151,151,Monroe County Mail,1908-02-20,1908-02-14,U.S.,NY,Webster,The L.L.L. class of the German Evangelical Sunday school,Church parlors,,,,,n,,"(43.212285, -77.429994)"
152,152,152,152,152,Monroe County Mail,1893-10-19,1893-10-20,U.S.,NY,Fairport,The Baptist young people's union,First baptist church,,,,,n,,"(43.0993, -77.443014)"
153,153,153,153,153,Monroe County Mail,1896-10-29,1896-10-29,U.S.,NY,Webster,Y.P.S.C.E. of the baptist church,Residence of Miss Hattie Smith,Miss Hattie Smith,,,,n,,"(43.212285, -77.429994)"
154,154,154,154,154,Nassau County Review,1899-01-27,1899-01-18,U.S.,NY,Seaford,The ladies of the episcopal church,,,,,,n,,"(40.6659344, -73.4881809)"
155,155,155,155,155,Nassau County Review,1908-11-20,1908-12-10,U.S.,NY,Valley Stream,The Ladies' Aid society of Grace Methodist Episcopal Church,Firemen's Hall,,,,,n,,"(40.6848002, -73.6885597)"
156,156,156,156,156,Norwood News,1895-02-26,1895-02-26,U.S.,NY,East Brasher,,Residence of R.W. Smith ,R.W. Smith; Rev. Funnel,,,,n,,
157,157,157,157,157,Norwood News,1903-01-27,1903-01-27,U.S.,NY,Norwood,Court Prudence ,Foresters' Hall,,,,,y,,"(44.75161, -74.994392)"
158,158,158,158,158,Norwood News,1907-11-05,1907-10-25,U.S.,NY,Skinnerville,,Residence of H. Munson,H. Munson,,,,n,"Interestingly also called a ""pedro party""","(44.7844986, -74.8157496)"
159,159,159,159,159,Olean Herald,1902-02-19,1902-02-19,U.S.,NY,Olean,The church aid society of the A.M.E. church,,,,,,n,,"(42.077565, -78.4297419)"
160,160,160,160,160,On the St. Lawrence and Clayton Independent,1896-12-04,1896-12-05,U.S.,NY,Depauville,Society fair and sale,Depauville fair,,,,,n,Conundrum supper at a local fair,"(44.1383847, -76.0654913)"
161,161,161,161,161,On the St. Lawrence and Clayton Independent,1895-09-20,1895-09-25,U.S.,NY,Clayton(?),Epworth league,M.E. church,,15 cents / 10 cents,,,y,Interestingly has a host called William O'Fare (Bill of Fare),"(9.01106725, -79.5727164599273)"
162,162,162,162,162,Oswego Palladium,1919-10-28,1919-10-24,U.S.,NY,Minetto,Grange comittee ,Grange hall,,,,,n,mentions dressing in costume for the event,"(43.398124, -76.47744)"
163,163,163,163,163,Penn Yan Express,1896-04-15,1896-04-22,U.S.,NY,Penn Yan,,Hall,F.R. Andrews,,,,n,,"(42.6603037, -77.0540989)"
164,164,164,164,164,Penn Yan Express,1892-04-27,1892-04-29,U.S.,NY,Penn Yan,Ladies' Helping Hand Society,"Lounsbery's Hall, Potter Center",,,,,n,,"(42.6603037, -77.0540989)"
165,165,165,165,165,Penn Yan Express,1897-12-15,1897-12-17,U.S.,NY,Bluff Point,,Residence of Lee Baker,Lee Baker,,,,n,,"(43.0620098, -76.710784)"
166,166,166,166,166,Penn Yan Express,1892-03-02,1892-03-08,U.S.,NY,Keuka College,Ladies' Aid Society of the Park,Chapel,,,,,n,"""This entertainment is entiery new and novel""","(42.6151643, -77.0905662)"
167,167,167,167,167,Penn Yan Express,1892-03-16,1892-03-08,U.S.,NY,Keuka College,Ladies' Aid Society of the Park,Chapel,,,25$ USD,,y,References the same event as R_167,"(42.6151643, -77.0905662)"
168,168,168,168,168,Penn Yan Express,1893-11-08,1893-11-15,U.S.,NY,Penn Yan,Y.P.S.C.E. of Second Milo,Residence of F.B. Swarthout,F.B. Swarthout,,,,n,,"(42.6603037, -77.0540989)"
169,169,169,169,169,Penn Yan Express,1898-11-23,1898-11-25,U.S.,NY,Rushville,The Young Ladies of the Congregational Sunday School,Residence of Emory Green,Emory Green,,,,n,,"(42.7600665, -77.226367)"
170,170,170,170,170,Plattsburgh Daily Press,1907-04-26,1907-04-26,U.S.,NY,Plattsburgh,The Young Men of the M.E. Church of West Chazy,Residence of R.H. Carroll,R.H. Carroll,,,,n,,"(44.69670275, -73.4464301307879)"
171,171,171,171,171,Poughkeepsie Eagle,1898-02-01,1898-01-26,U.S.,NY,Viewmonte,The Members of the Lutheran Church,Church parlors,,,35$ USD,,n,,"(42.0987012, -73.8740205)"
172,172,172,172,172,Poughkeepsie Eagle,1903-07-31,1903-08-08,U.S.,NY,Milan,The Ladies of the Christian Church,,,,,,n,,"(59.7166855, 12.4704265)"
173,173,173,173,173,Poughkeepsie Eagle,1900-03-20,1900-03-21,U.S.,NY,Moore's Mills,,Rooms of Floral Home ,Miss V. Gildersleeve,,,,n,,
174,174,174,174,174,Poughkeepsie Eagle,1911-03-21,1911-03-21,U.S.,NY,Schultzville,,Church hall,,,,,n,,"(41.8775928, -73.8040204)"
175,175,175,175,175,Poughkeepsie Eagle,1903-05-05,1903-05-01,U.S.,NY,Pleasant Valley,,M.E. church,,,,,n,,"(41.7445382, -73.8212439)"
176,176,176,176,176,Poughkeepsie Eagle,1908-09-18,1908-10-08,U.S.,NY,Verbank,,Church parlors,,,,,n,,"(41.7287051, -73.710407)"
177,177,177,177,177,Queens County Review,1897-04-09,1897-04-14,U.S.,NY,Freeport,Ladies' Aid Society of the M.E. Church,Church Lecture Room,,25 cents,,,n,,"(40.6573384, -73.5826737)"
178,178,178,178,178,Queens County Review,1897-10-08,1897-10-14,U.S.,NY,Bellmore,Dorcas Society of the M.E. Church,Parsonage,,,,,n,,"(40.6540805, -73.5285878127105)"
179,179,179,179,179,Richmond County Advance,1901-02-23,1901-02-22,U.S.,NY,West New Brighton(?),The Ladies of the Park Baptist Church of Port Richmond ,Church Lecture Room,,,,,n,,"(40.6345481, -74.1120867)"
180,180,180,180,180,Richmond County Advance,1905-06-17,1905-06-27,U.S.,NY,West New Brighton(?),The Ladies of Trinity M.E. Church,Church Lecture Room,,,,,n,,"(40.6345481, -74.1120867)"
181,181,181,181,181,Richmond County Advance,1905-06-24,1905-06-27,U.S.,NY,West New Brighton(?),The Ladies' Aid Society of the Trinity M.E. Church,Church Lecture Room,,25 cents,,,n,"References the same event as R_181.  Also contains a verse invitation (transcribed here): An invitation to all we now extend, / Our conundrum supper to attend. / Queer-titled(?) viands we'll serve Tuesday night. / And hope each one will taste all right. / Boiled roasted, and baked will these dainties be, / But named to test your inqunuity. / We'll serve nothing odd -no, not even hash-- / But familiar dainties we'll give for cash. / In each queerly-named dish you'll find a friend, . E'en though to detect it you're at your wit's end. / That you come to this supper--taste of each dish, / Our chuch ladies sincerely, cordially wish.","(40.6345481, -74.1120867)"
182,182,182,182,182,Richmond County Advance,1892-11-05,1892-11-10,U.S.,NY,West New Brighton(?),The Emanuel Circle of King's Daughters,"The Reformed Chapel, Mariner's Harbor",,"Admission 10 cents, Supper 25 cents",,,n,,"(40.6345481, -74.1120867)"
183,183,183,183,183,Rockland County Journal,1900-02-04,1900-02-02,U.S.,NY,Suffers,Epworth League,,,,,,n,,
184,184,184,184,184,Rockland County Journal,1892-02-20,,U.S.,NY,Nyack,,,,,,,n,Does not reference an actual event; Exact same quote as R_108,"(41.0906519, -73.9179146)"
