,level_0,Unnamed: 0,index,Unnamed: 0.1,Newspaper,Newspaper_Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments,Coordinates
185,185,185,185,185,Rockland County Journal,1900-01-21,1900-01-26,U.S.,NY,Suffers,Epworth League of the M.E. Church,Church chapel,,,,,n,Possibly same event as R_184,
186,186,186,186,186,Rockland County Journal,1892-03-12,1892-03-15,U.S.,NY,Nyack,The Ladies of the Dorcas Society,"The lecture room of the Clarkstown Reformed Church, Mont Moor",,,,,n,,"(41.0906519, -73.9179146)"
187,187,187,187,187,Sag-Harbor Express,1893-12-21,,U.S.,NY,Sag-Harbor,,,Rebecca T. Dudley,,,,y,"Does not reference an event, speaks of the CS practice in general","(40.9978727, -72.2922292)"
188,188,188,188,188,Sag-Harbor Express,1909-03-04,,U.S.,NY,Wainscott,The Ladies of the Sewing Society,,,,,,y,,"(40.9367664, -72.2428587)"
189,189,189,189,189,Salamanca Inquirer,1939-02-17,1939-02-17,U.S.,NY,Steamburg,The Ladies' Aid Society,,Mrs. John Monroe; Mrs. Minnie Gallagher; Mrs. Lemuel Oakes; Mrs. Campbell Putnam; Mrs. Bernice Hill; Mrs. Mable Stacey; Mrs. Cortez Jaquay; Mrs. Paul Arrance; Mrs. H.V. Lindquist; Mrs. L.E. Darling,,,,n,,"(42.1081167, -78.9042042)"
190,190,190,190,190,Salamanca Inquirer,1939-02-24,1939-02-17,U.S.,NY,Steamburg,The Ladies' Aid Society,Grange Hall,,,,,n,"References the same event as R_190; Interestingly, this dinner is 'Americanized' American flags were mounted and the waiters and waitressess wore red white and blue","(42.1081167, -78.9042042)"
191,191,191,191,191,Sandy Creek News,1913-01-30,1913-02-13,U.S.,NY,Sandy Creek,B.Y.P.U. of the Baptist Church,TBD,,,,,n,,"(43.644235, -76.086035)"
192,192,192,192,192,South Side Signal,1892-12-03,1892-12-01,U.S.,NY,Babylon,,Woman's Exchange,,,,,n,17 appetizing items on the menu,"(55.6665028, 12.5160926)"
193,193,193,193,193,South Side Signal,1892-11-19,1892-12-01,U.S.,NY,Babylon,,Woman's Exchange,,,,,n,References the same event as R_193,"(55.6665028, 12.5160926)"
194,194,194,194,194,St. Lawrence Republican and Ogdensburgh Weekly Journal,1911-12-20,1911-12-15,U.S.,NY,Simpson,Professor L.K. Russel,"Residence of Prof. L.K. Russel of the Tech, lawrence ave",Professor L.K. Russel,,,,y,"Chemistry eBOF, references the same event as R_125",
195,195,195,195,195,St. Lawrence Republican and Ogdensburgh Weekly Journal,1899-01-25,1899-01-31,U.S.,NY,Depeyster,The Young Ladies' Mission Circle,Residence of George Rounds,George Rounds; Miss Vera Fleetham,,,,n,,
196,196,196,196,196,St. Lawrence Republican and Ogdensburgh Weekly Journal,1901-03-06,1901-03-08,U.S.,NY,Depeyster,Epworth League,Residence of J. Wesley Walker,J. Wesley Walker,,,,n,"Not the first event to mention a picture gallery at the CS as well, reminds of the Satire tradition with Heath",
197,197,197,197,197,St. Lawrence Republican and Ogdensburgh Weekly Journal,1910-10-26,1910-10-24,U.S.,NY,Madrin Grange,The Lecturer,,Worthy Master Fulton; Mrs. B. Hesselgrave; Mrs. H.E. Partch,,,30,n,,
198,198,198,198,198,Sullivan County Record,1900-11-08,1900-11-18,U.S.,NY,Kenoza Lake,The Ladies of the M.E. church,Residence of E.E. Miller,,,,,n,,"(41.72694285, -74.9469806111241)"
199,199,199,199,199,Tarrytown Daily News ,1915-02-19,1915-02-17,U.S.,NY,Tarrytown,The young people of the parish,Hope Chapel,Miss ella Briggs; Miss Olive Walthew; Dr. Daniel Russell; Rev. George M. Whitmore;,,,,n,,"(41.0762077, -73.8587461)"
200,200,200,200,200,Tarrytown Daily News ,1914-09-30,1914-10-01,U.S.,NY,Tarrytown,Epworth league of Asbury M.E. Church,Church parlors,,,,,n,,"(41.0762077, -73.8587461)"
201,201,201,201,201,The Adirondack Record-Elizabethtown Post,1935-01-17,1935-01-16,U.S.,NY,Upper Jay,The Ladies Guild,M.E. Parsonage,,,,,n,,"(44.3364359, -73.7756963)"
202,202,202,202,202,The Brockport Republic,1907-02-21,,U.S.,NY,Morton,Hamlin Grange,,,,,,n,,"(43.3284457, -77.9955584)"
203,203,203,203,203,The Brockport Republic,1910-11-10,1910-11-11,U.S.,NY,Adams Basin,I.A. Brice,M.P. Church,I.A. Brice,,,,n,,"(43.1961806, -77.8571354)"
204,204,204,204,204,The Brockport Republic,1891-10-22,1891-10-16,U.S.,NY,Hamlin,,Residence of F.B. Cary,F.B. Cary,42 cents,7.50$ USD,,n,"(1) An early reference to CS calls them ""Conundrum Course"" and (2) This is an eBOF were not only food is served: ""as likely to get a toothbrush as a cup of coffee""","(43.303115, -77.921124)"
205,205,205,205,205,The Brookfield Courier,1908-01-15,1908-01-18,U.S.,NY,Brookfield,Ladies' Aid Society of the M.E. Church (south-west division),Residence of Mrs. Dayton Palmiter,Mrs. Dayton Palmiter,,,,n,"Also called a ""stunt social""","(42.8128488, -75.3176677)"
206,206,206,206,206,The Brookfield Courier,1898-03-02,,U.S.,NY,Unadilla Forks,Gentlement of the F.B. Society,F.B. Church,,8 dishes for 10 cents,,,y,,"(42.841738, -75.2401636)"
207,207,207,207,207,The Brookfield Courier,1922-03-29,1922-04-06,U.S.,NY,Brookfield,M.E. Social,Residence of Jerome Prescott,,,,,n,"Also called a ""Daffy Social"" - Prozes awarded for those who solve the ""famous Cobweb puzzle""","(42.8128488, -75.3176677)"
208,208,208,208,208,The Brookfield Courier,1918-11-06,1898-11-07,U.S.,NY,West Edmston,Ladies' Aid Society,Residence of E.A. Felton,,,,,n,"(1) Interesting because the newspaper is referencing an ""on this day"" piece of news from 20 years earlier. (2) Interesting because it mentions that the poorest dressed person will recieve a prize, and that everyone should ""put on old clothes and thinking caps"" for the CS",
209,209,209,209,209,The Brooklyn Daily Eagle,1897-04-11,1897-04-14,U.S.,NY,Freeport,The Aid Society of the Methodist Episcopal ,,,,,,n,,"(40.6573384, -73.5826737)"
210,210,210,210,210,The Brooklyn Daily Eagle,1899-04-30,1899-04-27,U.S.,NY,Bedford,The Bedford Progressive Euchre Club,Residence of Mrs. Frank Brown,Mrs. Frank Brown; Mrs. Drake; Mrs. Wills; Mr. and Mrs. J. W. Stopford; Mr. and Mrs. F. A. A. Horton; Mr. and Mrs. A. Drake; Mr. and Mrs. H. Barringer; Mr. and Mrs. W. Wills; Mr. and Mrs. J. Davis; Miss Annie Russell; Mrs. Elford; George Smith; Miss Grace Brown; Miss Rose Wills; Mrs. Chatles Benson; Miss Minnie Wills;,,,,n,Long list of names listed,"(41.2042741, -73.6426507)"
211,211,211,211,211,The Brooklyn Daily Eagle,1897-12-07,1897-12-09,U.S.,NY,Long Island,The Epworth League of the Moriches M. E. Church,,,,,,n,,"(40.85172235, -73.0992188219997)"
212,212,212,212,212,The Brooklyn Daily Eagle,1897-12-17,1897-12-15,U.S.,NY,Long Island,The Epworth League of the Moriches M. E. Church,Residence of Charles H. Thomas,,,,,n,Event referenced in R_212 but was postponed twice,"(40.85172235, -73.0992188219997)"
213,213,213,213,213,The Brooklyn Daily Eagle,1899-01-29,,U.S.,NY,Brooklyn(?),Regular Encampment of General Henry W. Slocum Post No. 28,,,,,,n,"""shortly"" will hold a supper","(40.64530975, -73.9550230275334)"
214,214,214,214,214,The Brooklyn Daily Eagle,1901-07-26,1901-07-24,U.S.,NY,Bay Ridge/ Fort Hamilton,The Young People's Society of the East End Baptist Church,Residence of George Closter (404 Hendrix Street),George Closter; William A. Closter; Miss Jennie Winan; Sadle Schievely; Henry George Jackson; Mr. Bedell; Mr. Ward; Mr. Broome;,,,,n,,
215,215,215,215,215,The Brooklyn Daily Eagle,1893-05-18,1893-05-17,U.S.,NY,Brooklyn(?),The Young People's Association of the Greene avenue Baptist church,The Sunday school room of the Greene avenue Baptist church,Miss Stone; Genevieve King; Master L. H. Schreiner; William Schreiner; Miss Depew; Mr. and Mrs. Werderman; Mr. and Mrs. BEnnett; Mrs. Seaman; Miss Forbell; Miss Lilian Randall; Miss Frailey; Mr. Head,,"""a large sum""",,n,,"(40.64530975, -73.9550230275334)"
216,216,216,216,216,The Brooklyn Daily Eagle,1900-11-28,,U.S.,NY,Brooklyn(?),The Ladies of the Valley Stream M. E. Sunday School,Firemen's Hall,,,,,n,,"(40.64530975, -73.9550230275334)"
217,217,217,217,217,The Brooklyn Daily Eagle,1895-10-12,1895-10-11,U.S.,NY,Long Island,The Women of the Congregational Aid Society,Patebogue church,,,,,n,,"(40.85172235, -73.0992188219997)"
218,218,218,218,218,The Brooklyn Daily Eagle,1897-09-25,1897-09-21,U.S.,NY,Brooklyn(?),,,,,,,n,"""For the benefit of the Christian Endeavor Society""","(40.64530975, -73.9550230275334)"
219,219,219,219,219,The Catskill Recorder,1894-01-19,1894-01-23,U.S.,NY,Catskill,,Residence of Chas. Covell,,,,,n,"""For the benefit of the Canterskill chapel""","(42.2173102, -73.8645734)"
220,220,220,220,220,The Catskill Recorder,1893-01-27,,U.S.,NY,Catskill,The Endeavor Society,,,,45$ USD,,n,,"(42.2173102, -73.8645734)"
221,221,221,221,221,The Catskill Recorder,,,U.S.,NY,Cornwallsville,,Durham,,,,15,n,,
222,222,222,222,222,The Catskill Recorder,1892-03-25,1892-03-18,U.S.,NY,Greenville,The Young People of the Greenville Presbyterian Church,,,,,,n,,"(40.9931534, -73.8198556)"
223,223,223,223,223,The Catskill Recorder,1893-05-19,1893-05-18,U.S.,NY,Catskill,The Young People of the Baptist Church,,,,,,n,,"(42.2173102, -73.8645734)"
224,224,224,224,224,The Chronicle Mount Vernon,1895-11-14,1895-11-25,U.S.,NY,Mont Vernon,The Male Members of the Epworth League of the North M. E. Church,,,,,,n,,"(40.9125992, -73.8370786)"
225,225,225,225,225,The City Island Drift,1895-04-27,1895-05-07,U.S.,NY,City Island,The Ladies of Grace Church,Leviness Hall,,,,,n,,"(40.847456, -73.7864663715554)"
226,226,226,226,226,The City Island Drift,1895-05-04,1895-05-07,U.S.,NY,City Island,The Ladies of Grace Church,Leviness Hall,,35 cents,,,n,,"(40.847456, -73.7864663715554)"
227,227,227,227,227,The Cobleskill Index,1915-03-18,1915-04-03,U.S.,NY,Sloansville,The Gentlemen of the Baptist church,Church hall,,,,,n,,"(42.7570192, -74.330409)"
228,228,228,228,228,The Cobleskill Index,1906-03-22,,U.S.,NY,Rural Grove,,,,,,"""well attended""",n,,
229,229,229,229,229,The Coeymans Herald,1894-11-21,1894-11-16,U.S.,NY,Dormansville,,,,,~25$ USD,"""well attended""",n,,"(42.4995235, -73.9945751)"
230,230,230,230,230,The Columbia Republican,1903-08-20,,U.S.,NY,North Chatham,The Epworth League,,,,~10$ USD,,n,,"(42.4720265, -73.6317837)"
231,231,231,231,231,The Columbia Republican,1894-02-01,,U.S.,NY,Stuyvesant Falls,,Residence of Mrs. S. G. Miller,Mrs. and Mr. S. G. Miller,,,,n,,"(42.3553625, -73.7309556)"
232,232,232,232,232,The Columbia Republican,1895-02-07,1895-01-31,U.S.,NY,West Taghkanic,,Parsonage,,,~14$ USD,,n,,"(42.1239785, -73.7206813)"
233,233,233,233,233,The Columbia Republican,1896-02-13,1896-02-20,U.S.,NY,Taghkanic(?),The Ladies Missionary Society of the Reformed Church,Parsonage,,,,,n,,"(42.1423116, -73.6773462)"
234,234,234,234,234,The Columbia Republican,1896-02-27,1896-02-20,U.S.,NY,Taghkanic,The Ladies Missionary Society of the Reformed Church,Parsonage,,,,,n,References same event as R_234,"(42.1423116, -73.6773462)"
235,235,235,235,235,The Columbia Republican,1906-03-08,1906-03-13,U.S.,NY,Greendale,,Residence of Frank R. Hathaway,,,,,n,,"(42.2073103, -73.8470729)"
236,236,236,236,236,The Columbia Republican,1921-05-31,1921-06-02,U.S.,NY,Germantown,,Cneviot M.E. church,,,,,n,,"(42.1345339, -73.8917982)"
237,237,237,237,237,The Columbia Republican,1904-10-06,1904-10-14,U.S.,NY,North Germantown,The Epworth League,,,,,,n,"Interesting gender reference: ""supper...conducted entirely by young men. Ladies will please not 'butt in.'"" ","(42.1545335, -73.8773529)"
238,238,238,238,238,The Columbia Republican,1904-10-13,1904-10-14,U.S.,NY,North Germantown,,The league rooms,,,,,n,"Interesting gender reference: ""Everything is to be done by the gentlemen...""","(42.1545335, -73.8773529)"
239,239,239,239,239,The Columbia Republican,1904-10-20,1904-10-14,U.S.,NY,North Germantown,,The league rooms,,,,,n,References the same event as R_239,"(42.1545335, -73.8773529)"
240,240,240,240,240,The Columbia Republican,1900-09-27,1900-10-03,U.S.,NY,Martindale,,"West Hillsdale M.E. church, near Craryville",,,,,n,,"(42.2070329, -73.6317874)"
241,241,241,241,241,The County Review Riverhead,1917-02-02,,U.S.,NY,East Quogue,,Residence of George W. Howell,George W. Howell,,,,n,postponed due to illness,"(40.8406554, -72.5814814)"
242,242,242,242,242,The County Review Riverhead,1917-02-16,1917-02-08,U.S.,NY,East Quogue,The Ladies Aid,East Quogue House,,,,,n,Seems to be same event that was postponed in R_242,"(40.8406554, -72.5814814)"
243,243,243,243,243,The County Review Riverhead,1917-01-19,1917-01-25,U.S.,NY,East Quogue,The Ladies Aid,East Quogue House,,,,,n,Appears to be same event as R_242 and R_243,"(40.8406554, -72.5814814)"
244,244,244,244,244,The County Review Riverhead,1912-03-22,1912-03-26,U.S.,NY,South Jamesport,The V.I. Society,Great Meadow club,,,,,y,"Interesting that the eBOF is 'localized': ""The Pride of Jamesport"" is the first item on the menu","(40.9364888, -72.5773135)"
245,245,245,245,245,The County Review Riverhead,1907-03-29,1907-04-03,U.S.,NY,Baiting Hollow/Roanoke,,Church parlor,,,,,n,,
246,246,246,246,246,The County Review Riverhead,1923-05-04,1923-05-11,U.S.,NY,Moriches,The Ladies' Aid Society,Residence of Mrs. Giles Penney,Mrs. Giles Penney,,,,n,,"(40.807321, -72.8212131)"
247,247,247,247,247,The County Review Riverhead,1923-05-18,1923-05-11,U.S.,NY,Moriches,The Ladies' Aid Society,Residence of Mrs. Giles Penney,Mrs. Giles Penney; Rev. George Smith; Mr. Titmus,5 cents per dish,35.75$ USD,~70,y,,"(40.807321, -72.8212131)"
248,248,248,248,248,The County Review Riverhead,1911-10-20,1911-10-21,U.S.,NY,East Marion,The Church Social Society,Church chapel,Mrs. Lottie Brown,,,,n,,"(41.1275989, -72.3400829)"
249,249,249,249,249,The County Review Riverhead,1911-10-27,1911-10-21,U.S.,NY,East Marion,The Church Social Society,Church chapel,Mrs. Lottie Brown,,,,n,References the same event as R_249,"(41.1275989, -72.3400829)"
250,250,250,250,250,The Daily Leader Gloversville,1895-11-16,1895-11-15,U.S.,NY,Gloversville,,Congregational church,,,~40$ USD,,n,,"(43.0528133, -74.34369)"
251,251,251,251,251,The Daily Leader Gloversville,1892-11-17,1892-11-18,U.S.,NY,Gloversville,Y.P.S.C.E. of the Presbyterian church,,,1-5 cents per dish,,,y,,"(43.0528133, -74.34369)"
252,252,252,252,252,The Daily News Batavia,1914-02-14,1914-02-18,U.S.,NY,Batavia,,St. James Parish House,,15 cents admission,,,n,Interesting that the reference is an advertisement that was taken out for the event,"(42.9980144, -78.1875515)"
253,253,253,253,253,The Daily News Batavia,1914-02-16,1914-02-18,U.S.,NY,Batavia,,St. James Parish House,,15 cents admission,,,n,Exactly the same ad as R_253,"(42.9980144, -78.1875515)"
254,254,254,254,254,The Daily News Batavia,1893-02-18,1893-02-23,U.S.,NY,Batavia,Y's,Odd Fellows' Hall,,,,,n,,"(42.9980144, -78.1875515)"
255,255,255,255,255,The Daily News Batavia,1914-02-19,1914-02-18,U.S.,NY,Batavia,St. Jame's Guild,St. James Parish House,Miss Mamie Bean,15 cents admission,25$ USD,~150,y,References the same event as R_253 and R_254,"(42.9980144, -78.1875515)"
256,256,256,256,256,The Daily News Batavia,1893-02-24,1893-02-23,U.S.,NY,Batavia,Y's,Odd Fellows' Hall,Miss Grace Tryon; Glenn Clark; Glenn Holmes,,,,n,References the same event as R_255,"(42.9980144, -78.1875515)"
257,257,257,257,257,The Daily News Batavia,1908-06-12,1908-06-11,U.S.,NY,Batavia,Y.P.S.C.E. of the First Baptist Church,Church parlor,,,,,n,,"(42.9980144, -78.1875515)"
258,258,258,258,258,The Daily News Batavia,1908-03-21,1908-03-27,U.S.,NY,North Alexander,The Baptist Aid Society,Residence of Merrill F. Lincoln,,,,,n,,"(42.9295043, -78.2416834)"
259,259,259,259,259,The Daily News Batavia,1896-03-24,1896-03-24,U.S.,NY,East Pembroke,,Residence of L. F. Lyman,L. F. Lyman,,,,n,,"(42.9956152, -78.3100195)"
260,260,260,260,260,The Daily News Batavia,1892-11-11,1892-11-09,U.S.,NY,East Pembroke,The Ladies' Aid Society of the Baptist Church,Parsonage,Miss Bertha Sailes; Miss Richardsonl Ina Rich; Carrie Riley,,23.25$ USD,"""well attended""",y,,"(42.9956152, -78.3100195)"
261,261,261,261,261,The Daily News Batavia,1892-11-22,,U.S.,NY,East Pembroke,,,,,61.05$ USD,,n,Seems to be a difference event reference from R_261 despite the proximity,"(42.9956152, -78.3100195)"
262,262,262,262,262,The Daily News Batavia,1982-10-15,1982-11-09,U.S.,NY,East Pembroke,The Ladies' Aid Society,,,,,,n,References the same event as R_261,"(42.9956152, -78.3100195)"
263,263,263,263,263,The Daily Palladium Oswego,1892-12-13,1892-12-15,U.S.,NY,Southwest Oswego,The Young People of the M.E. Church,Grange Hall,,,,,n,,"(43.4125677, -76.5774459)"
264,264,264,264,264,The Dansville Express,1891-04-30,1891-04-30,U.S.,NY,Dansville,The Ladies of the Presbyterian church,Residence of Mrs. F. G. Hall,Mrs. F. G. Hall,,,,n,"(1) Interestingly this early CS says ""for the usual price"" and (2) also references a simultaeneous 'cobweb social' like other CS references","(42.5611258, -77.6961817)"
265,265,265,265,265,The East Hampton Star,1898-11-18,,U.S.,NY,,,,,,,,y,The repeated quote about the invention of a clever woman and the description of the supper from the Chicago times,"(50.2721249, 19.0252592)"
266,266,266,266,266,The Elizabethtown Post,1909-01-14,1909-01-14,U.S.,NY,Elizabethtown,,M.E. Church,,,,,n,,"(44.216171, -73.591232)"
267,267,267,267,267,The Elizabethtown Post,1893-11-23,1893-11-21,U.S.,NY,Elizabethtown,,M.E. Church,,,,,y,Long menu,"(44.216171, -73.591232)"
268,268,268,268,268,The Elmira Gazette,1893-02-22,1893-02-24,U.S.,NY,Elmira,Y.P.B.C. of the First Baptist church,Church parlor,,,,,n,,"(42.0897965, -76.8077338)"
269,269,269,269,269,The Elmira Gazette,1892-10-26,1892-10-27,U.S.,NY,Elmira,,First M.E. Church,,,,,n,,"(42.0897965, -76.8077338)"
270,270,270,270,270,The Endicott Times,1931-04-22,1931-04-23,U.S.,NY,West Endicott,The Queen Esther's ,St. Paul's Methodist Episcopal Church,Rev. N.B. Graves,,,,n,,
271,271,271,271,271,The Evening Gazette Port Jarvis,1923-04-25,1923-05-18,U.S.,NY,Montague,The Willing Workers,Basement of the Reformed Church,,,,,n,,
272,272,272,272,272,The Evening Gazette Port Jarvis,1923-05-23,1923-05-18,U.S.,NY,Montague,The Willing Workers,Basement of the Reformed Church,,,,,y,References the same event as R_272,
273,273,273,273,273,The Evening Journal Jamestown,1900-11-24,1900-12-01,U.S.,NY,Gerry,Christian Endeavor society,M.P. Parsonage,,,,,n,"""supper served on the European plan""","(42.193392, -79.248658)"
274,274,274,274,274,The Freeman's Journal Cooperstown,1914-03-18,1914-03-13,U.S.,NY,Hartwick Seminary,Alumni Banquet Committee,Gymnasium,,,~25$ USD,,n,,"(42.6431313, -74.9654348)"
275,275,275,275,275,The Freeman's Journal Cooperstown,1912-03-27,1912-03-22,U.S.,NY,Portlandville,The Ladies of the Christian Church,Church parlor,Carl Seeber; Slcia Strange; Dorothy Whitney; Blanch Tucker;,,8$ USD,,n,,"(42.5303555, -74.9671035)"
276,276,276,276,276,The Freeman's Journal Cooperstown,1914-11-18,1914-11-20,U.S.,NY,Westford,,Baptist Church,,,,,n,,"(42.6500755, -74.7976507)"
277,277,277,277,277,The Fulton Patriot ,1920-10-13,1920-10-29,U.S.,NY,Whitaker Road,The Balcom circle,Residence of Mr. and Mrs. John Salsbury,Mr. and Mrs. John Salsbury,10 cents per dish,,,n,,"(41.6303487, -74.269706)"
278,278,278,278,278,The Gilboa Monitor,1897-10-07,1897-10-09,U.S.,NY,Gilboa,The Epworth League,M.E. Church of Grand Gorge,,,,,y,"Also called ""C.C."" and all the riddle dishes begin with the letter ""C""","(42.3973028, -74.4459805)"
279,279,279,279,279,The Gloversville Daily Leader,1900-09-17,1900-09-18,U.S.,NY,Gloversville,,"Y.W.C.A rooms, No. 82 North Main Street",,,,,n,,"(43.0528133, -74.34369)"
