Unique_Reference_Number,Newspaper,Newspaper_Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments,,,,,,,,,,,,
R_1,Kelowna Record,"May 1, 1919","May 9, 1919",Canada,British Columbia,Kelowna,The Ladies Aid of the Methodist Church,n/a,n/a,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_2,Wyoming County Times Warsaw,"September 23, 1903","October 2, 1903",U.S.,NY,Wyoming County,The Political Equality Club,n/a,Mrs. S. B. Whitlock,n/a,n/a,n/a,n,"Mentions ""a yellow tea held"" as another name for 'social gatherings' of the kind",,,,,,,,,,,,
R_3,Sherbrooke Daily Record,"January 13, 1914","January 6, 1914",Canada,Quebec,Sherbrooke,I.O.G.T.,Temperance Hall,F. E. Dyer; Homer Ingalls; Rev. F. J. Hayden; Eugene Dyer; Glenna Griggs; Frederick Olmstead,n/a,19$ CAD,50,N,,,,,,,,,,,,,
R_4,Sherbrooke Daily Record,"April 1, 1920","April 1, 1920",Canada,Quebec,Sherbrooke,Philathea class,Douglas Hall,n/a,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_5,Sherbrooke Daily Record,"April 27, 1936","April 23, 1936",Canada,Quebec,Island Brook,Women's Association,Town Hall,n/a,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_6,Sherbrooke Daily Record,"December 22, 1914","~December 15, 1914",Canada,Quebec,Martinville,Mr. J. J. Parsons; Mrs. J. J. Parsons,Home residence of hosts,Laurel Merril; Pearl Martin; John Martin,n/a,~40$ CAD,n/a,N,,,,,,,,,,,,,
R_7,Sherbrooke Daily Record,"December 27, 1932","December 21, 1932",Canada,Quebec,Cowansville,Ladies' Community Guild,School room of United Church,n/a,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_8,Sherbrooke Daily Record,"December 31, 1913","January 2, 1914",Canada,Quebec,Sutton,n/a,Temperance Hall,n/a,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_9,Sherbrooke Daily Record,"February 2, 1921","February 8, 1921",Canada,Quebec,West Shefford,Ladies' Guild of St. John's Church,Elm Grove Hall,n/a,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_10,Sherbrooke Daily Record,"February 4, 1911","January 31, 1911",Canada,Quebec,Stanbridge East,Willing Workers,n/a,Mrs. E. L. Hodge; Mrs. C. S. Moore; Miss Ethel Struthers; Miss Curie; Master Lawrence Overing; Mrs. Ethel Paquette; Mrs. C. H. Hibbard; Miss Mamie Currie; Rev. R. Y. Overing; Miss Alice McKinney; Mr. G. W. Currigan; Miss Hazel Dyke; Miss Miriam Blinn; Edith Boffin; Rev. Rural Dean Robinson,n/a,n/a,n/a,Y,"Both Conundrum Event and Conundrum Tea referenced in newspaper (2 events that follow ione another); Conundrum tea given by ""the young ladies of the society""",,,,,,,,,,,,
R_11,Sherbrooke Daily Record,"February 7, 1913","January 30, 1913",Canada,Quebec,East Angus,Choral Society,n/a,Mrs. C. N. Andrews; Mr. R. McCrae; Mr. H. Thompson; Mr. L. MacKey,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_12,Sherbrooke Daily Record,"February 14, 1921","February 8, 1921",Canada,Quebec,West Shefford,n/a,Elm Grove Hall,n/a,n/a,31$ CAD,n/a,N,,,,,,,,,,,,,
R_13,Sherbrooke Daily Record,"January 21, 1932","January 14, 1932",Canada,Quebec,n/a,Woman's Institue Members,"Gordon Terrace, home of Miss Jessie Corey",Miss Jessie Corey; Miss McCain; Mrs. Percy Rhicard; Mrs. E. C. Knight; Mrs. Frank Corey; Mr. Lloyd Harris; Miss Dolena Nicholson; Miss Maude Fortin; Mr. Clifford Rhicard; Mrs. F. J. Laraway; Mrs. Raymond Wescott; Miss Sarach Yates; Mr. F. J. Laraway; Billy Rhicard,n/a,n/a,32,N,,,,,,,,,,,,,
R_14,Sherbrooke Daily Record,"January 14, 1913","January 17, 1913",Canada,Quebec,East Farnham,Ladies' Aid Society,Hurlburd and Stevens' Hall,n/a,n/a,n/a,n/a,N,,,,,,,,,,,,,
R_15,Sherbrooke Daily Record,"January 21, 1913","January 30, 1913",Canada,Quebec,East Angus,Choral Society,I.O.O.F. Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_16,Sherbrooke Daily Record,"May 8, 1914","May 12, 1914",Canada,Quebec,Mansonville,The Guiding Star Lodge No. 83,Methodist Church Vestry,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_17,Sherbrooke Daily Record,"May 12, 1914","May 12, 1914",Canada,Quebec,Mansonville,I.O.G.T.,Methodist Church Vestry,n/a,n/a,n/a,n/a,n,This newspaper references the same event as R_16,,,,,,,,,,,,
R_18,Sherbrooke Daily Record,"May 15, 1911","May 23, 1911",Canada,Quebec,Waterville,Willing Workers,"Congregational Church, basement",n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_19,Sherbrooke Daily Record,"May 18, 1911","May 16, 1911",Canada,Quebec,Waterville,Willing Workers,"Congregational Church, lecture room",n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_20,Sherbrooke Daily Record,"May 19, 1914","May 12, 1914",Canada,Quebec,Mansonville,I.O.G.T.,Methodist Church Vestry,Miss Agnes Crowell; F. Kel-Sisco; Dr. E. H. Henderson; Rev. G. W. Runnells; E. Davis; Mr. S. A. Mason,n/a,n/a,"""well attended""",n,,,,,,,,,,,,,
R_21,Sherbrooke Daily Record,"May 21, 1936",n/a,Canada,Quebec,Dixville,Woman's Institue Members,n/a,Mrs. Gordon Bellows,n/a,n/a,n/a,n,"The newspaper mentions that at a certain event ""Plans were then made for a conundrum supper""",,,,,,,,,,,,
R_22,Sherbrooke Daily Record,"May 23, 1936",n/a,Canada,Quebec,Dixville,Woman's Institue Members,Hall,n/a,n/a,7$ CAD,n/a,n,Apparently is the event they planned in the newspaper reference R_21,,,,,,,,,,,,
R_23,Sherbrooke Daily Record,"November 10, 1913","October 31, 1913",Canada,Quebec,Hatley,"Amateur Dramatic and Literary Society, in connection with St. James Church",Foresters' Hall,n/a,n/a,n/a,"""very well attended""",n,,,,,,,,,,,,,
R_24,Sherbrooke Daily Record,"Novermber 25, 1914","December 8, 1914",Canada,Quebec,Martinville,The Ladies' Aid; Willing Workers,Residence of Mr. and Mrs. J. J. Parsons,Mrs. J. J. Parsons; Mr. J. J. Parsons,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_25,Sherbrooke Daily Record,"October 30, 1916","October 31, 1916",Canada,Quebec,Farnham,Ladies of St. James Church,St. James Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_26,Sherbrooke Daily Record,"May 18, 1911","May 16, 1911",Canada,Quebec,Waterville,Willing Workers,"Congregational Church, lecture room",n/a,n/a,n/a,"""not well attended"" but ""was quite a success""",n,References same event as R_19,,,,,,,,,,,,
R_27,The Sherbrooke Examiner,"June 25, 1902","July 2, 1902",Canada,Quebec,Erle,Ladies' Aid Society,Mr. Dawson's Hall,Mr. Lee Gorham,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_28,The Abbotsford Post,"October 23, 1914","October 12, 1914",Canada,British Columbia,Abbotsford,Ladies' Aid Society,Orange Hall,Mr. Reld,n/a,n/a,"""large audience""",n,,,,,,,,,,,,,
R_29,The British Columbia Federationist,"November 7, 1919","November 1, 1919",Canada,British Columbia,Vancouver,Junior Labor League (the younger folks of the Federated Labor Party),Old Country Tea Rooms,Miss Gilpha Simons; Mr. Langlois; Miss Annies Cran; Miss V. Wells; E. Pierrot;,One book or the price of one book,n/a,n/a,n,,,,,,,,,,,,,
R_30,The Cranbrook Herald,"June 22, 1916","June 20, 1916",Canada,British Columbia,Cranbrook,Methodist Church,Methodist Church,Mr. Nidd; Mrs. Manning; Mrs. Burton; Mr. John Love,n/a,n/a,"""large crowd""",n,,,,,,,,,,,,,
R_31,The Cumberland Islander,"December 6, 1919","December 11, 1919",Canada,British Columbia,Cumberland,The Ladies' Aid of Grace Methodist Church,Grace Methodist Church schoolroom,n/a,25 cents,n/a,n/a,n,Event is a Conundrum tea,,,,,,,,,,,,
R_32,The Daily Colonist,"March 7, 1895","March 8, 1895",Canada,British Columbia,Victoria,the Ladies' Aid of St. Andrew's church,"Cedar Hill, in the schoolhouse",n/a,n/a,n/a,n/a,n,aware to the novelty of the event,,,,,,,,,,,,
R_33,The Daily News New Westminster,"February 28, 1907","March 5, 1907",Canada,British Columbia,New Westminster,St. Andrew's Young People's bible class,Church hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_34,The Daily News New Westminster,"March 4, 1907","March 5, 1907",Canada,British Columbia,New Westminster,St. Andrew's Young People's bible class,Church hall,n/a,n/a,n/a,n/a,n,"References the same event as R_33; ""The Conundrum Supper is quite a novelty in this city""",,,,,,,,,,,,
R_35,The Daily News New Westminster,"March 5, 1907","March 5, 1907",Canada,British Columbia,New Westminster,St. Andrew's Young People's bible class,Church hall,n/a,n/a,n/a,n/a,n,References the same event as R_33 and R_34,,,,,,,,,,,,
R_36,The Daily News New Westminster,"March 8, 1907","March 5, 1907",Canada,British Columbia,New Westminster,St. Andrew's Young People's bible class,Church hall,Miss Muirhead; Miss Henderson; Miss McMillan; Ben Robb; Messrs. Hederson and Laidlaw; Mrs Corbett,"""nominal""","""most satisfactory""",Over 200,N,"References the same event as R_33, R_34, and R_35",,,,,,,,,,,,
R_37,"The Daily Telegram, Nanaimo","December 9, 1893","December 11, 1893",Canada,British Columbia,Nanaimo,n/a,Wallace Street Methodist Church,n/a,n/a,n/a,n/a,n,"""Something new and novel in the way of social entertainment""",,,,,,,,,,,,
R_38,"The Daily Telegram, Nanaimo","December 12, 1893","December 11, 1893",Canada,British Columbia,Nanaimo,n/a,Wallace Street Methodist Church,Messrs. Mailtand and Powers; Miss Doberson; Miss Mebius,n/a,n/a,"""small attendance""",y,References same event as R_37,,,,,,,,,,,,
R_39,The Equity,"December 26, 1901","December 31, 1901",Canada,Quebec,Shawville,"Willing Workers of the Presbyterian Chiurch, Portage du Fort",n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_40,The Equity,"March 27, 1924","April 1, 1924",Canada,Quebec,Shawville,Eleanor Parker; Myra Spencer,"Residence of Hosts, Eleanor Parker, Myra Spencer",Eleanor Parker; Myra Spencer,n/a,n/a,n/a,n,"Interesting rendition of a Conundrum Supper, not the same as usual - April Fools CS",,,,,,,,,,,,
R_41,The Equity,"November 14, 1907","November 20, 1919",Canada,Quebec,Shawville,The Ladies' Aid of the Presbyterian Church,Orange Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_42,The Evening Sun,"April 15, 1904","April 19, 1904",Canada,British Columbia,Grand Forks,The Ladies' Aid of the Presbyterian Church,Brick block next to Donaldson's fruit store,n/a,n/a,n/a,n/a,n,A Conundrum tea,,,,,,,,,,,,
R_43,The Nicola Herald,"January 10, 1907","January 11, 1907",Canada,British Columbia,Nicola,Miss Bertha Woodward,Residence of Miss Bertha Woodward,n/a,n/a,n/a,n/a,n,In honor of hostess' birthday,,,,,,,,,,,,
R_44,The Phoenix Pioneer,"March 7, 1903","March 12, 1903",Canada,British Columbia,Phoenix,The Ladies' Aid of the Presbyterian Church,Church,n/a,5 cents,n/a,n/a,y,,,,,,,,,,,,,
R_45,The Prince Rupert Optimist,"June 7, 1910",n/a,Canada,British Columbia,Prince Rupert,Mary Dawson,n/a,Mary Dawson,"Each dish comes with a price: 5 cents, 5 cents, 1 cent, 15 cents, 2 cents, 5 cents, 3 cents, 2 cents, 5 cents, 3 cents, 2 cents, 1 cent, 2 cents",n/a,n/a,y,,,,,,,,,,,,,
R_46,The Quebec Chronicle,"February 8, 1899",n/a,Canada,Quebec,Quebec City,n/a,n/a,Mrs. Snaggs; Mr. Snaggs,n/a,n/a,n/a,n,"""A recent society fad is called the conundrum supper""",,,,,,,,,,,,
R_47,The Revelstoke Herald,"August 28, 1902","~August 25, 1902",Canada,British Columbia,Revelstoke,n/a,Clinton Ave,n/a,n/a,n/a,n/a,n,Contains a joke-riddle connected to slavery,,,,,,,,,,,,
R_48,The Sherbrooke Examiner,"May 18, 1894","May 17, 1894",Canada,Quebec,Sherbrooke,n/a,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_49,The Sherbrooke Examiner,"December 15, 1899","December 8, 1899",Canada,Quebec,Farnham,Methodist Church choir,Church basement,Mr. McFarlane; Mrs. Jamieson; Mrs. Wm. Nixon; Miss Mitchell; Miss Nixon; Mr. Fraser; Mrs. Fraser; Miss Fraser; Mr. McKay; Miss Eager; Rev. Mr. Henderson; Mr. Pike,n/a,n/a,n/a,n,"Newspaper date is inconsitent, one page writes December 15, the other pages December 11",,,,,,,,,,,,
R_50,The Sherbrooke Examiner,"September 23, 1903","September 19, 1903",Canada,Quebec,South Dudswell,Miss Pearl Orr,Hall,Miss Pearl Orr,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_51,The Sherbrooke Record,"May 30, 1972","May 17, 1972",Canada,Quebec,Maricourt,n/a,Melbourne Ridge,Mrs. Anette Malboeuf; Mrs. Lucille Taylor; Mrs. Paul Papineau; Mrs. Real Larochelle; Mrs. Raymond Gifford,n/a,n/a,n/a,n,Conundrum tea,,,,,,,,,,,,
R_52,"The Tribune, Nelson","September 11, 1900","September 11, 1900",Canada,British Columbia,Nelson,Epworth League of the Methodist Church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_53,Walker's Weekly,"April 23, 1908","May 1, 1908",Canada,British Columbia,Enderby,n/a,"Presbyterian church, basement",n/a,5 cents,n/a,n/a,n,,,,,,,,,,,,,
R_54,Buffalo Evening News,"September 20, 1892",n/a,U.S.,NY,Buffalo,n/a,n/a,n/a,n/a,n/a,n/a,y,"References a text called ""Mary Fairfax in Housekeeper's Weekly"" - which has instructions on how to have a CS",,,,,,,,,,,,
R_55,Cleaveland Gazette,"March 7, 1891",n/a,U.S.,OH,Cleveland,The Ladies' Helping Hand society,Residence of Mr. and Mrs. George Thompson,Mr. George Thompson; Mrs. George Thompson;,n/a,10.14$ USD,30,y,,,,,,,,,,,,,
R_56,Elmira Morning Telegram,"~February 11, 1906","February 8, 1906",U.S.,NY,Elmira,Mr. Courtland F. Carrier and Mrs. Courtland F. Carrier,Residence of Mr. Courtland F. Carrier and Mrs. Courtland F. Carrier,Mrs. Carrier's bible class at the First Presbyterian church; Rev. Arthur Dougall; Mrs. Arthur Dougall; Harrison S. Chapman; Mrs. Chapman,n/a,n/a,~31,n,,,,,,,,,,,,,
R_57,The Farmer's Review,"October 5, 1898",n/a,U.S.,IL,Chicago,n/a,n/a,n/a,n/a,n/a,n/a,y,Quotes the Chicago Times Herald,,,,,,,,,,,,
R_58,Gulfport Daily Herald,"February 10, 1923","February 3, 1923",U.S.,MS,Gulfport,Presbyterian Choir,Woman's club rooms,George C. Poole; Mr. Jeffery; Mr. Devore; Mr. Scull; Mr. McCaskey; Mr. Estopinal; Mr. Frances; Vincent Tedford; Ross Thompson; W. R. Barber; Mrs. Archie Thompson; Mr. Martin; Mr. Bugna; Mr. Bugna; Mr. Anderson; Mr. Miller; Mrs. Ary W. Jones; Dr. H. A. Jones,n/a,80$ USD,n/a,n,"Claims the menu came from Miss Margaret Climie of Bowmanville, Canada",,,,,,,,,,,,
R_59,Lewiston Evening Journal,"January 21, 1893","January 19, 1893",U.S.,ME,Lewiston,King's Daughters,Presbyterian vestry,n/a,n/a,n/a,n/a,y,,,,,,,,,,,,,
R_60,Lowell Daily Courier,"March 30, 1893","March 29, 1893",U.S.,MA,Lowell,Young People's Missionary society,Pawtucketville church vestry,Miss Lilian Morrison; Miss Alice Colton; Miss Margaret MacKenzie; Miss Laura Connell; Miss Victorial Connell; Miss Victoria Cuthbertson;Mrs. C. A. Richardsonl Mr. Arthur Stocks; Miss Vera Johnson; Miss Kneeland,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_61,Sea Cliff News,"August 5, 1933","August 8, 1933",U.S.,NY,Sea Cliff,Ladies' Aid Society,Wesley Hall,n/a,5 cents,n/a,n/a,n,,,,,,,,,,,,,
R_62,The St. Paul Daily Globe,"May 25, 1890","May 30, 1890",U.S.,MN,St. Paul,Ladoes of the Presbyterian Church,Residence of Mrs. A. B. Robbins,Mrs. A. B. Robbins,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_63,The Syracuse Daily Journal,"August 31, 1897",n/a,U.S.,NY,Syracuse,n/a,n/a,n/a,Under 10 or 15 cents per ticket,n/a,n/a,n,"Contains a detailed explanation of how the CS is hosted and conducted, and quotes the Chicago Record for information",,,,,,,,,,,,
R_64,The Daily News New Westminster,"December 14, 1900","~December 13, 1900",U.S.,NY,East Elma(?),n/a,Church,Mrs. Florence Kelsey; Mr. Frank Qickly; Mrs. Frank Qickly; Miss Carrie Dewey;,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_65,The Equity,"November 28, 1957","~November 27, 1907",Canada,Quebec,Sawville,The Ladies' Aid of the Presbyterian Congregation,Orange Hall,n/a,n/a,~90$ CAD,n/a,n,"""50 years ago"" section",,,,,,,,,,,,
R_66,The Telegram,"February 27, 1910","February 24, 1910",U.S.,NY,Elmira,Epworth League of Centenary Methodist Episcopal Church,Church Parlors,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_67,The Yonker's Statesman,"February 21, 1902","February 20, 1902",U.S.,NY,Yonkers,Doreas Society of Westminster Church,Church Lecture Room,n/a,n/a,n/a,n/a,n,"Says that the ""ladies who conducted the affair"" were dressed in costume, ""such as Martha Washington might have worn""",,,,,,,,,,,,
R_68,Vermont Phoenix,"January 5, 1883","January 8, 1883",U.S.,VT,Brattleboro,Ladies' Aid Society,n/a,n/a,n/a,n/a,n/a,n,"""In place of an annual Christmas festival""",,,,,,,,,,,,
R_69,Watkins Express,"March 8, 1922","March 11, 1922",U.S.,NY,Watkins,n/a,Kayutah Lake Grange Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_70,Montreal Gazette,"November 3, 1894",n/a,Canada,Quebec,Montreal,Ladies' Aid Society,St. James Methodist Church,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,
R_71,Montreal Gazette,"November 14, 1903","November 14, 1903",Canada,Quebec,Montreal,Boys' Sunshine Club of Westmount,Victoria Hall,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,
R_72,Montreal Gazette,"November 16, 1903","November 14, 1903",Canada,Quebec,Montreal,Boys' Sunshine Club of Westmount,Victoria Hall,n/a,n/a,n/a,n/a,y,References the same event as R_71,,,,,,,,,,,,
R_73,Montreal Gazette,"Februray 6, 1893","February 2, 1893",Canada,Quebec,Longueil,Ladies' Aid Society of St. Marks,St. Mark's Schoolhouse,n/a,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,
R_74,Wyoming County Times Warsaw,"September 17, 1896","September 9, 1896",U.S.,NY,Pike,The Young People's Aid Society connected with the Baptist church,Residence of A. Lathrop,A. Lathrop; Mattie Scott; Fred Shay,10 cents,n/a,n/a,n,Also has a conundrum question competition with prizes ,,,,,,,,,,,,
R_75,Montreal Gazette,"November 2, 1925","October 31, 1925",Canada,Quebec,Montreal,Boys Home of Montreal on Mountain,Boys Home of Montreal on Mountain,,n/a,n/a,n/a,n/a,n/a,,,,,,,,,,,,
R_76,Allegany County News,"February 25, 1915","February 24, 1915",U.S.,NY,West Bingham,n/a,n/a,Mr. Arlie Holbert; Mrs. Arlie Holbert; Mr. George Lewis; Mrs. George Lewis; Mr. Alva Horning; Mrs. Alva Horning; Mr. Selden Lewi; Mrs. Selden Lewi; Miss Cassie Chaffee; Miss Dorothy Grover; Dewert Grover; Clifford Lewis; Lee Barnes,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_77,Allegany County News,"November 19, 1914","November 13, 1914",U.S.,NY,Bingham,W.C.T.U.,Church basement,Edna Wemple,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_78,Altamont Enterprise,"December 22, 1893","January 1, 1894",U.S.,NY,Altamont,Y.P.S.C.E. of the New Scotland Presbyterian Church,Church basement,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_79,Altamont Enterprise,"February 01, 1895","February 14, 1895",U.S.,NY,Delanson,Epworth League of Delanson,M.E. church,n/a,25 cents,n/a,n/a,n,,,,,,,,,,,,,
R_80,Altamont Enterprise,"January 05, 1894","January 1, 1894",U.S.,NY,Altamont,Y.P.S.C.E. of the New Scotland Presbyterian Church,Church basement,n/a,n/a,n/a,n/a,n,Probably references the same event as R_78,,,,,,,,,,,,
R_81,Altamont Enterprise,"January 09, 1925","January 16, 1925",U.S.,NY,Delanson,The Ladies' Aid,M.E. church hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_82,Altamont Enterprise,"June 08, 1900","June 16, 1900",U.S.,NY,Berue,n/a,Hallenbeck's hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_83,Altamont Enterprise,"March 21, 1902","March 28, 1902",U.S.,NY,Boox,The Ladies of the Reformed Church,Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_84,Altamont Enterprise,"March 27, 1896","March 23, 1896",U.S.,NY,Feurabush,Mr. Peter VanNatten and Mrs. Peter VanNatten,Residence of Mr. Peter VanNatten and Mrs. Peter VanNatten,Mr. Peter VanNatten; Mrs. Peter VanNatten; Mr. Charles Becker; Mrs. Charles Becker; Mr. George Mead; Mrs. George Mead; Mr. Clark Coughtry; Mrs. Clark Coughtry; Mr. Albert Van-Derzee; Mrs. Albert Van-Derzee;,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_85,Altamont Enterprise,"March 28, 1902","March 28, 1902",U.S.,NY,Boox,n/a,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
