Unique_Reference_Number,Newspaper,Newspaper_Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments,,,,,,,,,,,,
R_86,Altamont Enterprise,"May 03, 1895","May 08, 1895",U.S.,NY,Wemple,n/a,First Reformed Church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_87,Altamont Enterprise,"May 03, 1901","May 14, 1901",U.S.,NY,Thompson's Lake,n/a,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_88,Altamont Enterprise,"November 16, 1894","November 16, 1894",U.S.,NY,Dormansville,The young ladies of this place,Gibbon's hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_89,Altamont Enterprise,"October 01, 1897","October 08, 1897",U.S.,NY,Gilford's(?),The Gleaner Society,Hall,Mrs. Stephen Ostrander,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_90,Altamont Enterprise,"October 07, 1910",n/a,U.S.,NY,Knox,n/a,n/a,n/a,n/a,21.45$ USD,n/a,n,,,,,,,,,,,,,
R_91,Altamont Enterprise,"September 23, 1910","October 1, 1910",U.S.,NY,Knox,The ladies of the church,M.E. church hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_92,Cape Vincent Eagle,"February 28, 1924",n/a,U.S.,NY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n,General reference to the CSs popularity 'latest fad',,,,,,,,,,,,
R_93,Cape Vincent Eagle,"July 05, 1906",n/a,U.S.,NY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n,Exactly the same quote as R_92 with an 18 year difference,,,,,,,,,,,,
R_94,Catskill Mountain News,"February 27, 1914","March 4, 1914",U.S.,NY,Margaretteville,The Ladies' Aid Society of the M.E. church,E.H. Dickenson's Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_95,Cattaraugus Republican,"November 02, 1916","November 01, 1916",U.S.,NY,Cattaraugus (Little Valley),The Ladies of the H.S.C.,G.A.P. Hall,n/a,n/a,17$ USD,n/a,n,,,,,,,,,,,,,
R_96,Cattaraugus Times,"September 18, 1908","September 12, 1908",U.S.,NY,Cattaraugus,Cattaraugus Grange,Grange Hall,E.C. Richard; Mrs. M.N. Pepperdine; Mr. E.L. Waite; Mrs. E.L. Waite;,n/a,n/a,n/a,n,Also mentions a 'bean contest' that takes place at the same event - Twelth Night,,,,,,,,,,,,
R_97,Cazenovia Republican,"February 20, 1896","~February 27, 1896",U.S.,NY,Stockbridge,The Aid Society,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_98,Cazenovia Republican,"July 16, 1896","July 16, 1896",U.S.,NY,Cazenovia,The Ladies' Aid Society of the Baptist Church,"Residence of W.H. Cruttenden, Seminary Street ",W.H. Cruttenden,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_99,Cazenovia Republican,"October 06, 1910","September 29, 1910",U.S.,NY,Erieville,The Baptist Society,n/a,n/a,n/a,11$ USD,n/a,n,,,,,,,,,,,,,
R_100,Cazenovia Republican,"October 27, 1892","October 22, 1892",U.S.,NY,De Ruyter,The Ladies U A.S. of the Baptist Church,Union Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_101,Chatham Courier,"February 12, 1913","February 19, 1913",U.S.,NY,Red Rock,M.E. Church,Residence of Joseph Jenkins ,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_102,Chatham Courier,"February 22, 1899","February 24, 1899",U.S.,NY,Claverack ,n/a,"Ingleside, Residence of Mr. and Mrs. Peter Cole",Mr. Peter Cole; Mrs. Peter Cole,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_103,Chatham Courier,"February 26, 1913","February 19, 1913",U.S.,NY,Red Rock,M.E. Church,Residence of Joseph Jenkins ,Mr. Joseph Jenkins; Mrs. Joseph Jenkins; Mrs. Chester Ford; Miss Ruth Gibbins; Miss Sadie Goodrich; William D. Campbell,n/a,n/a,100,y,References same event as R_101,,,,,,,,,,,,
R_104,Chatham Courier,"February 27, 1901","March 1, 1901",U.S.,NY,Old Chatham,M.E. Church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_105,Chatham Courier,"May 06, 1914","May 13, 1914",U.S.,NY,New Britain,Church,Residence of Mrs. Determann,Mrs. Determann,25 cents,n/a,n/a,n,,,,,,,,,,,,,
R_106,Chatham Courier,"November 30, 1892","December 1, 1892",U.S.,NY,New Lebanon,The Baptist Society,Residence of J.B. Shumway,J.B. Shumway,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_107,Chatham Courier,"October 18, 1893","October 25, 1893",U.S.,NY,Nassau,The C.E. Society of the Reformed Church,Chapel,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_108,Commercial Advertiser,"March 02, 1892",n/a,U.S.,NY,Potsdam Junction,n/a,n/a,n/a,n/a,n/a,n/a,n,"Does not reference an actual event but it's an early indication of the trend: ""A conundrum supper is the the latest fad in church entertainments. You guess what you are going to have for supper, and then guess how much change you are going to get out of a five-dollar bill""",,,,,,,,,,,,
R_109,Commercial Advertiser,"March 23, 1909","March 30, 1909",U.S.,NY,North Stockholm,L.A.S. (Ladies Aid Society),Residence of Hermon Lewis,Hermon Lewis,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_110,The Whitesville News,"December 22, 1904","December 20, 1904",U.S.,NY,Whitesville,Social Purity Band and Literary Club,Open house,n/a,n/a,n/a,n/a,y,,,,,,,,,,,,,
R_111,Commercial Advertiser,"October 03, 1894","September 29, 1894",U.S.,NY,Potsdam Junction,I.O.G.T.,Hall of Hope Lodge,n/a,n/a,10$ USD,n/a,n,,,,,,,,,,,,,
R_112,Cortland Standard,"December 23, 1892","December 30, 1892",U.S.,NY,Virgil,n/a,n/a,Mr. Shaw; Mrs. Gertie Elster; Miss Lillie Lang; Mrs. Kate McKinney; |Mrs. Eva Muncey; Mrs. Eva Gee; Mr. Frankchristman; Mr. Lou Christman; Merton; Mr. A.V. Rounds; Aldine Watros; Nora Bell; May Reese; Ina Stillman; Iva Berlou; Etta Oaks; Lelia Curtis; John Warwick; MRs. Clinton Sager; Mrs. E.A. Craine; A. II Bruce; Mrs. Rodolph Trice,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_113,Cortland Standard,"January 06, 1893","December 30, 1892",U.S.,NY,Virgil,n/a,M.E. Church,Mr. Shaw; Mrs. Gertie Elster; Miss Lillie Lang; Mrs. Kate McKinney; |Mrs. Eva Muncey; Mrs. Eva Gee; Mr. Frankchristman; Mr. Lou Christman; Merton; Mr. A.V. Rounds; Aldine Watros; Nora Bell; May Reese; Ina Stillman; Iva Berlou; Etta Oaks; Lelia Curtis; John Warwick; MRs. Clinton Sager; Mrs. E.A. Craine; A. II Bruce; Mrs. Rodolph Trice,n/a,n/a,300,n,"References the same event as R_112; interestingly has a ""conundrum song"" by Katie McKinney as part of the program.",,,,,,,,,,,,
R_114,Cortland Standard,"April 05, 1898","April 06, 1898",U.S.,NY,Cortland(?),Young men of Rev. J.C.B. Moyer's class and Prof. L.J. Higgin's class of young ladies ,Homer-ave M.E. Church,Rev. J.C.B. Moyer; Prof. K.J. Higgin,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_115,Cortland Standard,"December 11, 1900","December 14, 1900",U.S.,NY,Cortland(?),Young ladies of the Hough class,Memorial Baptist Church,n/a,10 cents,n/a,n/a,n,,,,,,,,,,,,,
R_116,Cortland Standard,"February 19, 1901","February 19, 1901",U.S.,NY,Cortland(?),The ladies of Grover Relief Corps,Grand Army Hall,n/a,10 cents,n/a,n/a,y,,,,,,,,,,,,,
R_117,Cortland Standard,"February 24, 1893","February, 21 1893",U.S.,NY,Cortland(?),The young people,Homer-ave. church,n/a,10 cents,n/a,n/a,n,"Interestingly writes: ""Conundrum supper served on the European plan""",,,,,,,,,,,,
R_118,Cortland Standard,"January 12, 1894",n/a,U.S.,NY,Scott,The Ladies' Aid Society of the S.D.B. church,S.D.R. Church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_119,Cortland Standard,"January 23, 1894",n/a,U.S.,NY,Scott,The Ladies' Aid Society of the S.D.B. church,S.D.R. Church,n/a,n/a,10.50$ USD,n/a,n,References the same event as R_118,,,,,,,,,,,,
R_120,Cortland Standard,"March 03, 1893","March 07, 1893",U.S.,NY,McGrawville,Methodist Church,Residence of Mr. C.B. Warren,Mrs. H. K. Alexander; Mr. C.B. Warren,n/a,n/a,n/a,n,"writes ""on the European plan""; also has relics and a unique art exhibition",,,,,,,,,,,,
R_121,Cortland Standard,"March 03, 1896","March 05, 1896",U.S.,NY,McGrawville,The members of William H Tarbell W.R.C.,G.A.R. Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_122,Cortland Standard,"November 24, 1896","November 21, 1896",U.S.,NY,McGrawville,Epworth league,M.E. Church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_123,Cortland Standard,"September 22, 1893","September 15, 1893",U.S.,NY,Groton City,n/a,Residence of Francis Webster,Francis Webster,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_124,Courier and Freeman,"August 02, 1922","August 04, 1922",U.S.,NY,Parishville,The ladies of the Eastern Star,The ladies of Eastern hall's banquet room,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_125,Courier and Freeman,"December 20, 1911","December 15, 1911",U.S.,NY,Potsdam,Professor L.K. Russel,"Residence of Prof. L.K. Russel of the Tech, lawrence ave",Professor L.K. Russel,n/a,n/a,n/a,y,"Not a classical CS but a chemistry one, using conundrums from chemistry to describe menus. This newspaper has two references to CS events",,,,,,,,,,,,
R_126,Courier and Freeman,"December 20, 1911","December 15, 1911",U.S.,NY,Potsdam,n/a,The Forget-me-not Birthday Club,Mrs. Benj. Thompson; Mrs. Benson,n/a,n/a,n/a,n,The sitting arrangment of this supper was through playing with conundrum cards. This is the second reference to a CS on the same newspaper as R_125,,,,,,,,,,,,
R_127,Courier and Freeman,"February 12, 1902","February 14, 1902",U.S.,NY,Raymondville,L.E. Barnett,Residence of L.E. Barnett,L.E. Barnett; Mrs. Babcock,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_128,Courier and Freeman,"November 30, 1892","November 26, 1892",U.S.,NY,Childwold,The church,A.M. Lonkey,A.M. Lonkey,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_129,Dunkirk Evening Observer,"December 6, 1892","December 6, 1892",U.S.,NY,Dunkirk,n/a,Union Hall,n/a,25 cents,n/a,n/a,n,,,,,,,,,,,,,
R_130,Endicott Bulletin,"March 02, 1928","March 01, 1928",U.S.,NY,Endicott,Employes of the administration department of the Endicott Johnson sales building,Ideal Home,Miss Anne Riley,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_131,Facts and Fallacies,"March 23, 1916","March 28, 1916",U.S.,NY,Brushton,n/a,M.E. Church,n/a,n/a,n/a,n/a,y,,,,,,,,,,,,,
R_132,Fayetteville Bulletin,"September 12, 1924","September 26, 1924",U.S.,NY,Fayetteville,Epworth league,M.E. Church parlors,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_133,Geneva Advertiser,"February 19, 1901","February 14, 1901",U.S.,NY,Geneva,n/a,St. Peter's Chapel,Mrs. Lena Watson,n/a,38.00$ USD,n/a,n,"Writes that ""There was a heap of amusement over the menu cards, and all of them were taken away as souvenirs. There were very prettily written by three young ladies of the Union School, and painted by Mrs. Lena Watson""",,,,,,,,,,,,
R_134,Geneva Advertiser,"November 01, 1892","late November, 1892",U.S.,NY,Geneva,The ladies of the M.E. church,n/a,n/a,around 5 cents per dish,n/a,n/a,n,"Writes: ""It is a supper on the European plan""",,,,,,,,,,,,
R_135,Geneva Advertiser-gazette,"January 31, 1905",n/a,U.S.,NY,Geneva,The church of Mrs. Sally Watchorn (of Buffalo),Mrs. Sally Watchorn,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_136,Geneva Daily Times,"February 11, 1901","February 14, 1901",U.S.,NY,Geneva,The Parish Aid Society,St. Peter's Chapel,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_137,Geneva Daily Times,"February 13, 1901","February 14, 1901",U.S.,NY,Geneva,The Parish Aid Society,St. Peter's Chapel,n/a,n/a,n/a,n/a,n,References the same event as R_136,,,,,,,,,,,,
R_138,Gouverneur Free Press,"March 11, 1896","March 9, 1896",U.S.,NY,Richville,The Congregational society of Richville,Residence of Wm. Walker,Rev. Jones; Mrs. Jones,n/a,n/a,n/a,y,Mentions that the menu cards were issued by the Free Press office of the villiage,,,,,,,,,,,,
R_139,Gouverneur Free Press,"March 15, 1893","March 13, 1893",U.S.,NY,Edwards,The ladies of the M.e. society,Town Hall,n/a,n/a,18$ USD,n/a,n,,,,,,,,,,,,,
R_140,Herkimer Democrat,"August 15, 1900",n/a,U.S.,NY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n,"Not an actual event reference but references a column in another magazine called ""The Designer"" for September 1900 that has a ""Conundrum Supper"" column",,,,,,,,,,,,
R_141,Herkimer Democrat,"March 11, 1891","March 4, 1891",U.S.,NY,Frankfort,n/a,Baptist Church,n/a,n/a,45$ USD,n/a,n,,,,,,,,,,,,,
R_142,Herkimer Democrat,"March 16, 1892","March 18, 1892",U.S.,NY,Norway,Excelsior Lodge of Good Templars,Excelsior Lodge of Good Templars' rooms,n/a,10 cents,n/a,n/a,n,"Also called a ""cobweb social""",,,,,,,,,,,,
R_143,Herkimer Democrat,"October 12, 1892","October 14, 1892",U.S.,NY,Newville,The young people of Newville,Parlors of Mrs. J.A. Houpt,Mrs. J.A. Houpt; Rev. Mr. Taber,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_144,Herkimer Democrat,"October 23, 1895","October 26, 1895",U.S.,NY,Fairfield,Epworth league,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_145,Ithaca Daily Journal,"March 25, 1904","March 25, 1904",U.S.,NY,Ithaca,Epworth league of the State Street Methodist Episcopal Church,Church parlors,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_146,Ithaca Daily Journal,"September 28, 1898",n/a,U.S.,NY,Ithaca,n/a,n/a,n/a,n/a,n/a,n/a,y,"Has the quote ""A clever woman has invented the conundrum supper..."". Also contains answers to the eBOF, not just the menu itself. ",,,,,,,,,,,,
R_147,Lewis County Democrat,"February 03, 1904","February 12, 1904",U.S.,NY,Lowville,n/a,Residence of Hiram Schell,Hiram Schell; Rev. A.F. Beebe,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_148,Mexico Independent,"March 27, 1901","March 27, 1901",U.S.,NY,Mexico,The ladies of the Baptist church,Washington Hall,n/a,n/a,n/a,n/a,n,"Also called ""Mapple sugar and Conundrum Supper""",,,,,,,,,,,,
R_149,Mexico Independent,"March 27, 1901","March 27, 1901",U.S.,NY,Mexico,The ladies of the Baptist church,Washington Hall,n/a,"Sugar 10 cents, supper extra",n/a,n/a,n,Two different ads on different pages in the same newspaper (R_148 + R_149),,,,,,,,,,,,
R_150,Mexico Independent,"March 28, 1894","March 28, 1894",U.S.,NY,Mexico,n/a,M.E. church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_151,Mexico Independent,"October 31, 1906",n/a,U.S.,NY,Mexico,n/a,n/a,n/a,n/a,n/a,n/a,n,"Not a specific event reference but interesting quote: ""'I see that the latest social novelty in the East is the conundrum supper.' 'Gracious, do they have to give it up if they don't guess it?'""",,,,,,,,,,,,
R_152,Monroe County Mail,"February 20, 1908","February 14, 1908",U.S.,NY,Webster,The L.L.L. class of the German Evangelical Sunday school,Church parlors,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_153,Monroe County Mail,"October 19, 1893","October 20, 1893",U.S.,NY,Fairport,The Baptist young people's union,First baptist church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_154,Monroe County Mail,"October 29, 1896","October 29, 1896",U.S.,NY,Webster,Y.P.S.C.E. of the baptist church,Residence of Miss Hattie Smith,Miss Hattie Smith,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_155,Nassau County Review,"January 27, 1899","January 18, 1899",U.S.,NY,Seaford,The ladies of the episcopal church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_156,Nassau County Review,"November 20, 1908","December 10, 1908",U.S.,NY,Valley Stream,The Ladies' Aid society of Grace Methodist Episcopal Church,Firemen's Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_157,Norwood News,"February 26, 1895","February 26, 1895",U.S.,NY,East Brasher,n/a,Residence of R.W. Smith ,R.W. Smith; Rev. Funnel,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_158,Norwood News,"January 27, 1903","January 27, 1903",U.S.,NY,Norwood,Court Prudence ,Foresters' Hall,n/a,n/a,n/a,n/a,y,,,,,,,,,,,,,
R_159,Norwood News,"November 05, 1907","October 25, 1907",U.S.,NY,Skinnerville,n/a,Residence of H. Munson,H. Munson,n/a,n/a,n/a,n,"Interestingly also called a ""pedro party""",,,,,,,,,,,,
R_160,Olean Herald,"February 19, 1902","February 19, 1902",U.S.,NY,Olean,The church aid society of the A.M.E. church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_161,On the St. Lawrence and Clayton Independent,"December 04, 1896","December 05, 1896",U.S.,NY,Depauville,Society fair and sale,Depauville fair,n/a,n/a,n/a,n/a,n,Conundrum supper at a local fair,,,,,,,,,,,,
R_162,On the St. Lawrence and Clayton Independent,"September 20, 1895","September 25, 1895",U.S.,NY,Clayton(?),Epworth league,M.E. church,n/a,15 cents / 10 cents,n/a,n/a,y,Interestingly has a host called William O'Fare (Bill of Fare),,,,,,,,,,,,
R_163,Oswego Palladium,"October 28, 1919","October 24, 1919",U.S.,NY,Minetto,Grange comittee ,Grange hall,n/a,n/a,n/a,n/a,n,mentions dressing in costume for the event,,,,,,,,,,,,
R_164,Penn Yan Express,"April 15, 1896","April 22, 1896",U.S.,NY,Penn Yan,n/a,Hall,F.R. Andrews,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_165,Penn Yan Express,"April 27, 1892","April 29, 1892",U.S.,NY,Penn Yan,Ladies' Helping Hand Society,"Lounsbery's Hall, Potter Center",n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_166,Penn Yan Express,"December 15, 1897","December 17, 1897",U.S.,NY,Bluff Point,n/a,Residence of Lee Baker,Lee Baker,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_167,Penn Yan Express,"March 02, 1892","March 08, 1892",U.S.,NY,Keuka College,Ladies' Aid Society of the Park,Chapel,n/a,n/a,n/a,n/a,n,"""This entertainment is entiery new and novel""",,,,,,,,,,,,
R_168,Penn Yan Express,"March 16, 1892","March 8, 1892",U.S.,NY,Keuka College,Ladies' Aid Society of the Park,Chapel,n/a,n/a,25$ USD,n/a,y,References the same event as R_167,,,,,,,,,,,,
R_169,Penn Yan Express,"November 08, 1893","November 15, 1893",U.S.,NY,Penn Yan,Y.P.S.C.E. of Second Milo,Residence of F.B. Swarthout,F.B. Swarthout,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_170,Penn Yan Express,"November 23, 1898","November 25, 1898",U.S.,NY,Rushville,The Young Ladies of the Congregational Sunday School,Residence of Emory Green,Emory Green,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_171,Plattsburgh Daily Press,"April 26, 1907","April 26, 1907",U.S.,NY,Plattsburgh,The Young Men of the M.E. Church of West Chazy,Residence of R.H. Carroll,R.H. Carroll,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_172,Poughkeepsie Eagle,"February 01, 1898","January 26, 1898",U.S.,NY,Viewmonte,The Members of the Lutheran Church,Church parlors,n/a,n/a,35$ USD,n/a,n,,,,,,,,,,,,,
R_173,Poughkeepsie Eagle,"July 31, 1903","August 8, 1903",U.S.,NY,Milan,The Ladies of the Christian Church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_174,Poughkeepsie Eagle,"March 20, 1900","March 21, 1900",U.S.,NY,Moore's Mills,n/a,Rooms of Floral Home ,Miss V. Gildersleeve,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_175,Poughkeepsie Eagle,"March 21, 1911","March 21, 1911",U.S.,NY,Schultzville,n/a,Church hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_176,Poughkeepsie Eagle,"May 5, 1903","May 1, 1903",U.S.,NY,Pleasant Valley,n/a,M.E. church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_177,Poughkeepsie Eagle,"September 18, 1908","October 8, 1908",U.S.,NY,Verbank,n/a,Church parlors,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_178,Queens County Review,"April 09, 1897","April 14, 1897",U.S.,NY,Freeport,Ladies' Aid Society of the M.E. Church,Church Lecture Room,n/a,25 cents,n/a,n/a,n,,,,,,,,,,,,,
R_179,Queens County Review,"October 08, 1897","October 14, 1897",U.S.,NY,Bellmore,Dorcas Society of the M.E. Church,Parsonage,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_180,Richmond County Advance,"February 23, 1901","February 22, 1901",U.S.,NY,West New Brighton(?),The Ladies of the Park Baptist Church of Port Richmond ,Church Lecture Room,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_181,Richmond County Advance,"June 17, 1905","June 27, 1905",U.S.,NY,West New Brighton(?),The Ladies of Trinity M.E. Church,Church Lecture Room,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
