Unique_Reference_Number,Newspaper,Newspaper_Date,Event_Date,Country,State/Province,City,Organization_Hosting,Event_Location,Persons,Price_Event,Revenue,Attendance,Contains_BOF,Aditional_Comments,,,,,,,,,,,,
R_182,Richmond County Advance,"June 24, 1905","June 27, 1905",U.S.,NY,West New Brighton(?),The Ladies' Aid Society of the Trinity M.E. Church,Church Lecture Room,,25 cents,n/a,n/a,n,"References the same event as R_181.  Also contains a verse invitation (transcribed here): An invitation to all we now extend, / Our conundrum supper to attend. / Queer-titled(?) viands we'll serve Tuesday night. / And hope each one will taste all right. / Boiled roasted, and baked will these dainties be, / But named to test your inqunuity. / We'll serve nothing odd -no, not even hash-- / But familiar dainties we'll give for cash. / In each queerly-named dish you'll find a friend, . E'en though to detect it you're at your wit's end. / That you come to this supper--taste of each dish, / Our chuch ladies sincerely, cordially wish.",,,,,,,,,,,,
R_183,Richmond County Advance,"November 05, 1892","November 10, 1892",U.S.,NY,West New Brighton(?),The Emanuel Circle of King's Daughters,"The Reformed Chapel, Mariner's Harbor",n/a,"Admission 10 cents, Supper 25 cents",n/a,n/a,n,,,,,,,,,,,,,
R_184,Rockland County Journal,"February 04, 1900","February 02, 1900",U.S.,NY,Suffers,Epworth League,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_185,Rockland County Journal,"February 20, 1892",n/a,U.S.,NY,Nyack,n/a,n/a,n/a,n/a,n/a,n/a,n,Does not reference an actual event; Exact same quote as R_108,,,,,,,,,,,,
R_186,Rockland County Journal,"January 21, 1900","January 26, 1900",U.S.,NY,Suffers,Epworth League of the M.E. Church,Church chapel,n/a,n/a,n/a,n/a,n,Possibly same event as R_184,,,,,,,,,,,,
R_187,Rockland County Journal,"March 12, 1892","March 15, 1892",U.S.,NY,Nyack,The Ladies of the Dorcas Society,"The lecture room of the Clarkstown Reformed Church, Mont Moor",n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_188,Sag-Harbor Express,"December 21, 1893",n/a,U.S.,NY,Sag-Harbor,n/a,n/a,Rebecca T. Dudley,n/a,n/a,n/a,y,"Does not reference an event, speaks of the CS practice in general",,,,,,,,,,,,
R_189,Sag-Harbor Express,"March 04, 1909",n/a,U.S.,NY,Wainscott,The Ladies of the Sewing Society,n/a,n/a,n/a,n/a,n/a,y,,,,,,,,,,,,,
R_190,Salamanca Inquirer,"February 17, 1939","February 17, 1939",U.S.,NY,Steamburg,The Ladies' Aid Society,n/a,Mrs. John Monroe; Mrs. Minnie Gallagher; Mrs. Lemuel Oakes; Mrs. Campbell Putnam; Mrs. Bernice Hill; Mrs. Mable Stacey; Mrs. Cortez Jaquay; Mrs. Paul Arrance; Mrs. H.V. Lindquist; Mrs. L.E. Darling,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_191,Salamanca Inquirer,"February 24, 1939","February 17, 1939",U.S.,NY,Steamburg,The Ladies' Aid Society,Grange Hall,n/a,n/a,n/a,n/a,n,"References the same event as R_190; Interestingly, this dinner is 'Americanized' American flags were mounted and the waiters and waitressess wore red white and blue",,,,,,,,,,,,
R_192,Sandy Creek News,"January 30, 1913","February 13, 1913",U.S.,NY,Sandy Creek,B.Y.P.U. of the Baptist Church,TBD,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_193,South Side Signal,"December 03, 1892","December 01, 1892",U.S.,NY,Babylon,n/a,Woman's Exchange,n/a,n/a,n/a,n/a,n,17 appetizing items on the menu,,,,,,,,,,,,
R_194,South Side Signal,"November 19, 1892","December 01, 1892",U.S.,NY,Babylon,n/a,Woman's Exchange,n/a,n/a,n/a,n/a,n,References the same event as R_193,,,,,,,,,,,,
R_195,St. Lawrence Republican and Ogdensburgh Weekly Journal,"December 20, 1911","December 15, 1911",U.S.,NY,Simpson,Professor L.K. Russel,"Residence of Prof. L.K. Russel of the Tech, lawrence ave",Professor L.K. Russel,n/a,n/a,n/a,y,"Chemistry eBOF, references the same event as R_125",,,,,,,,,,,,
R_196,St. Lawrence Republican and Ogdensburgh Weekly Journal,"January 25, 1899","January 31, 1899",U.S.,NY,Depeyster,The Young Ladies' Mission Circle,Residence of George Rounds,George Rounds; Miss Vera Fleetham,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_197,St. Lawrence Republican and Ogdensburgh Weekly Journal,"March 06, 1901","March 08, 1901",U.S.,NY,Depeyster,Epworth League,Residence of J. Wesley Walker,J. Wesley Walker,n/a,n/a,n/a,n,"Not the first event to mention a picture gallery at the CS as well, reminds of the Satire tradition with Heath",,,,,,,,,,,,
R_198,St. Lawrence Republican and Ogdensburgh Weekly Journal,"October 26, 1910","October 24, 1910",U.S.,NY,Madrin Grange,The Lecturer,n/a,Worthy Master Fulton; Mrs. B. Hesselgrave; Mrs. H.E. Partch,n/a,n/a,30,n,,,,,,,,,,,,,
R_199,Sullivan County Record,"November 08, 1900","November 18, 1900",U.S.,NY,Kenoza Lake,The Ladies of the M.E. church,Residence of E.E. Miller,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_200,Tarrytown Daily News ,"February 19, 1915","February 17, 1915",U.S.,NY,Tarrytown,The young people of the parish,Hope Chapel,Miss ella Briggs; Miss Olive Walthew; Dr. Daniel Russell; Rev. George M. Whitmore;,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_201,Tarrytown Daily News ,"September 30, 1914","October 1, 1914",U.S.,NY,Tarrytown,Epworth league of Asbury M.E. Church,Church parlors,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_202,The Adirondack Record-Elizabethtown Post,"January 17, 1935","January 16, 1935",U.S.,NY,Upper Jay,The Ladies Guild,M.E. Parsonage,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_203,The Brockport Republic,"February 21, 1907",n/a,U.S.,NY,Morton,Hamlin Grange,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_204,The Brockport Republic,"November 10, 1910","November 11, 1910",U.S.,NY,Adams Basin,I.A. Brice,M.P. Church,I.A. Brice,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_205,The Brockport Republic,"October 22, 1891","October 16, 1891",U.S.,NY,Hamlin,n/a,Residence of F.B. Cary,F.B. Cary,42 cents,7.50$ USD,n/a,n,"(1) An early reference to CS calls them ""Conundrum Course"" and (2) This is an eBOF were not only food is served: ""as likely to get a toothbrush as a cup of coffee""",,,,,,,,,,,,
R_206,The Brookfield Courier,"January 15, 1908","January 18, 1908",U.S.,NY,Brookfield,Ladies' Aid Society of the M.E. Church (south-west division),Residence of Mrs. Dayton Palmiter,Mrs. Dayton Palmiter,n/a,n/a,n/a,n,"Also called a ""stunt social""",,,,,,,,,,,,
R_207,The Brookfield Courier,"March 02, 1898","~February 23, 1898",U.S.,NY,Unadilla Forks,Gentlement of the F.B. Society,F.B. Church,n/a,8 dishes for 10 cents,n/a,n/a,y,,,,,,,,,,,,,
R_208,The Brookfield Courier,"March 29, 1922","April 6, 1922",U.S.,NY,Brookfield,M.E. Social,Residence of Jerome Prescott,n/a,n/a,n/a,n/a,n,"Also called a ""Daffy Social"" - Prozes awarded for those who solve the ""famous Cobweb puzzle""",,,,,,,,,,,,
R_209,The Brookfield Courier,"November 06, 1918","November 07, 1898",U.S.,NY,West Edmston,Ladies' Aid Society,Residence of E.A. Felton,n/a,n/a,n/a,n/a,n,"(1) Interesting because the newspaper is referencing an ""on this day"" piece of news from 20 years earlier. (2) Interesting because it mentions that the poorest dressed person will recieve a prize, and that everyone should ""put on old clothes and thinking caps"" for the CS",,,,,,,,,,,,
R_210,The Brooklyn Daily Eagle,"April 11, 1897","April 14, 1897",U.S.,NY,Freeport,The Aid Society of the Methodist Episcopal ,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_211,The Brooklyn Daily Eagle,"April 30, 1899","April 27, 1899",U.S.,NY,Bedford,The Bedford Progressive Euchre Club,Residence of Mrs. Frank Brown,Mrs. Frank Brown; Mrs. Drake; Mrs. Wills; Mr. and Mrs. J. W. Stopford; Mr. and Mrs. F. A. A. Horton; Mr. and Mrs. A. Drake; Mr. and Mrs. H. Barringer; Mr. and Mrs. W. Wills; Mr. and Mrs. J. Davis; Miss Annie Russell; Mrs. Elford; George Smith; Miss Grace Brown; Miss Rose Wills; Mrs. Chatles Benson; Miss Minnie Wills;,n/a,n/a,n/a,n,Long list of names listed,,,,,,,,,,,,
R_212,The Brooklyn Daily Eagle,"December 07, 1897","December 09, 1897",U.S.,NY,Long Island,The Epworth League of the Moriches M. E. Church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_213,The Brooklyn Daily Eagle,"December 17, 1897","December 15, 1897",U.S.,NY,Long Island,The Epworth League of the Moriches M. E. Church,Residence of Charles H. Thomas,n/a,n/a,n/a,n/a,n,Event referenced in R_212 but was postponed twice,,,,,,,,,,,,
R_214,The Brooklyn Daily Eagle,"January 29, 1899",n/a,U.S.,NY,Brooklyn(?),Regular Encampment of General Henry W. Slocum Post No. 28,n/a,n/a,n/a,n/a,n/a,n,"""shortly"" will hold a supper",,,,,,,,,,,,
R_215,The Brooklyn Daily Eagle,"July 26, 1901","July 24, 1901",U.S.,NY,Bay Ridge/ Fort Hamilton,The Young People's Society of the East End Baptist Church,Residence of George Closter (404 Hendrix Street),George Closter; William A. Closter; Miss Jennie Winan; Sadle Schievely; Henry George Jackson; Mr. Bedell; Mr. Ward; Mr. Broome;,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_216,The Brooklyn Daily Eagle,"May 18, 1893","May 17, 1893",U.S.,NY,Brooklyn(?),The Young People's Association of the Greene avenue Baptist church,The Sunday school room of the Greene avenue Baptist church,Miss Stone; Genevieve King; Master L. H. Schreiner; William Schreiner; Miss Depew; Mr. and Mrs. Werderman; Mr. and Mrs. BEnnett; Mrs. Seaman; Miss Forbell; Miss Lilian Randall; Miss Frailey; Mr. Head,n/a,"""a large sum""",n/a,n,,,,,,,,,,,,,
R_217,The Brooklyn Daily Eagle,"November 28, 1900","~November 28, 1900",U.S.,NY,Brooklyn(?),The Ladies of the Valley Stream M. E. Sunday School,Firemen's Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_218,The Brooklyn Daily Eagle,"October 12, 1895","October 11, 1895",U.S.,NY,Long Island,The Women of the Congregational Aid Society,Patebogue church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_219,The Brooklyn Daily Eagle,"September 25, 1897","September 21, 1897",U.S.,NY,Brooklyn(?),n/a,n/a,n/a,n/a,n/a,n/a,n,"""For the benefit of the Christian Endeavor Society""",,,,,,,,,,,,
R_220,The Catskill Recorder,"January 19, 1894","January 23, 1894",U.S.,NY,Catskill,n/a,Residence of Chas. Covell,n/a,n/a,n/a,n/a,n,"""For the benefit of the Canterskill chapel""",,,,,,,,,,,,
R_221,The Catskill Recorder,"January 27, 1893","~January 27, 1893",U.S.,NY,Catskill,The Endeavor Society,n/a,n/a,n/a,45$ USD,n/a,n,,,,,,,,,,,,,
R_222,The Catskill Recorder,"March10,1893","March3,1893",U.S.,NY,Cornwallsville,n/a,Durham,n/a,n/a,n/a,15,n,,,,,,,,,,,,,
R_223,The Catskill Recorder,"March 25, 1892","March 18, 1892",U.S.,NY,Greenville,The Young People of the Greenville Presbyterian Church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_224,The Catskill Recorder,"May 19, 1893","May 18, 1893",U.S.,NY,Catskill,The Young People of the Baptist Church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_225,The Chronicle Mount Vernon,"November 14, 1895","November 25, 1895",U.S.,NY,Mont Vernon,The Male Members of the Epworth League of the North M. E. Church,n/a,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_226,The City Island Drift,"April 27, 1895","May 07, 1895",U.S.,NY,City Island,The Ladies of Grace Church,Leviness Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_227,The City Island Drift,"May 4, 1895","May 07, 1895",U.S.,NY,City Island,The Ladies of Grace Church,Leviness Hall,n/a,35 cents,n/a,n/a,n,,,,,,,,,,,,,
R_228,The Cobleskill Index,"March 18, 1915","April 3, 1915",U.S.,NY,Sloansville,The Gentlemen of the Baptist church,Church hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_229,The Cobleskill Index,"March 22, 1906",n/a,U.S.,NY,Rural Grove,n/a,n/a,n/a,n/a,n/a,"""well attended""",n,,,,,,,,,,,,,
R_230,The Coeymans Herald,"November 21, 1894","November 16, 1894",U.S.,NY,Dormansville,n/a,n/a,n/a,n/a,~25$ USD,"""well attended""",n,,,,,,,,,,,,,
R_231,The Columbia Republican,"August 20, 1903","~August 20, 1903",U.S.,NY,North Chatham,The Epworth League,n/a,n/a,n/a,~10$ USD,n/a,n,,,,,,,,,,,,,
R_232,The Columbia Republican,"February 01, 1894","~January 23, 1894",U.S.,NY,Stuyvesant Falls,n/a,Residence of Mrs. S. G. Miller,Mrs. and Mr. S. G. Miller,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_233,The Columbia Republican,"February 07, 1895","January 31, 1895",U.S.,NY,West Taghkanic,n/a,Parsonage,n/a,n/a,~14$ USD,n/a,n,,,,,,,,,,,,,
R_234,The Columbia Republican,"February 13, 1896","February 20, 1896",U.S.,NY,Taghkanic(?),The Ladies Missionary Society of the Reformed Church,Parsonage,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_235,The Columbia Republican,"February 27, 1896","February 20, 1896",U.S.,NY,Taghkanic,The Ladies Missionary Society of the Reformed Church,Parsonage,n/a,n/a,n/a,n/a,n,References same event as R_234,,,,,,,,,,,,
R_236,The Columbia Republican,"March 08, 1906","March 13, 1906",U.S.,NY,Greendale,n/a,Residence of Frank R. Hathaway,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_237,The Columbia Republican,"May 31, 1921","June 2, 1921",U.S.,NY,Germantown,n/a,Cneviot M.E. church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_238,The Columbia Republican,"October 06, 1904","October 14, 1904",U.S.,NY,North Germantown,The Epworth League,n/a,n/a,n/a,n/a,n/a,n,"Interesting gender reference: ""supper...conducted entirely by young men. Ladies will please not 'butt in.'"" ",,,,,,,,,,,,
R_239,The Columbia Republican,"October 13, 1904","October 14, 1904",U.S.,NY,North Germantown,n/a,The league rooms,n/a,n/a,n/a,n/a,n,"Interesting gender reference: ""Everything is to be done by the gentlemen...""",,,,,,,,,,,,
R_240,The Columbia Republican,"October 20, 1904","October 14, 1904",U.S.,NY,North Germantown,n/a,The league rooms,n/a,n/a,n/a,n/a,n,References the same event as R_239,,,,,,,,,,,,
R_241,The Columbia Republican,"September 27, 1900","October 03, 1900",U.S.,NY,Martindale,n/a,"West Hillsdale M.E. church, near Craryville",n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_242,The County Review Riverhead,"February 02, 1917","~February 02, 1917",U.S.,NY,East Quogue,n/a,Residence of George W. Howell,George W. Howell,n/a,n/a,n/a,n,postponed due to illness,,,,,,,,,,,,
R_243,The County Review Riverhead,"February 16, 1917","February 08, 1917",U.S.,NY,East Quogue,The Ladies Aid,East Quogue House,n/a,n/a,n/a,n/a,n,Seems to be same event that was postponed in R_242,,,,,,,,,,,,
R_244,The County Review Riverhead,"January 19, 1917","January 25, 1917",U.S.,NY,East Quogue,The Ladies Aid,East Quogue House,n/a,n/a,n/a,n/a,n,Appears to be same event as R_242 and R_243,,,,,,,,,,,,
R_245,The County Review Riverhead,"March 22, 1912","March 26, 1912",U.S.,NY,South Jamesport,The V.I. Society,Great Meadow club,n/a,n/a,n/a,n/a,y,"Interesting that the eBOF is 'localized': ""The Pride of Jamesport"" is the first item on the menu",,,,,,,,,,,,
R_246,The County Review Riverhead,"March 29, 1907","April 03, 1907",U.S.,NY,Baiting Hollow/Roanoke,n/a,Church parlor,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_247,The County Review Riverhead,"May 04, 1923","May 11, 1923",U.S.,NY,Moriches,The Ladies' Aid Society,Residence of Mrs. Giles Penney,Mrs. Giles Penney,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_248,The County Review Riverhead,"May 18, 1923","May 11, 1923",U.S.,NY,Moriches,The Ladies' Aid Society,Residence of Mrs. Giles Penney,Mrs. Giles Penney; Rev. George Smith; Mr. Titmus,5 cents per dish,35.75$ USD,~70,y,,,,,,,,,,,,,
R_249,The County Review Riverhead,"October 20, 1911","October 21, 1911",U.S.,NY,East Marion,The Church Social Society,Church chapel,Mrs. Lottie Brown,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_250,The County Review Riverhead,"October 27, 1911","October 21, 1911",U.S.,NY,East Marion,The Church Social Society,Church chapel,Mrs. Lottie Brown,n/a,n/a,n/a,n,References the same event as R_249,,,,,,,,,,,,
R_251,The Daily Leader Gloversville,"November 16, 1895","November 15, 1895",U.S.,NY,Gloversville,n/a,Congregational church,n/a,n/a,~40$ USD,n/a,n,,,,,,,,,,,,,
R_252,The Daily Leader Gloversville,"November 17, 1892","November 18, 1892",U.S.,NY,Gloversville,Y.P.S.C.E. of the Presbyterian church,n/a,n/a,1-5 cents per dish,n/a,n/a,y,,,,,,,,,,,,,
R_253,The Daily News Batavia,"February 14, 1914","February 18, 1914",U.S.,NY,Batavia,n/a,St. James Parish House,n/a,15 cents admission,n/a,n/a,n,Interesting that the reference is an advertisement that was taken out for the event,,,,,,,,,,,,
R_254,The Daily News Batavia,"February 16, 1914","February 18, 1914",U.S.,NY,Batavia,n/a,St. James Parish House,n/a,15 cents admission,n/a,n/a,n,Exactly the same ad as R_253,,,,,,,,,,,,
R_255,The Daily News Batavia,"February 18, 1893","February 23, 1893",U.S.,NY,Batavia,Y's,Odd Fellows' Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_256,The Daily News Batavia,"February 19, 1914","February 18, 1914",U.S.,NY,Batavia,St. Jame's Guild,St. James Parish House,Miss Mamie Bean,15 cents admission,25$ USD,~150,y,References the same event as R_253 and R_254,,,,,,,,,,,,
R_257,The Daily News Batavia,"February 24, 1893","February 23, 1893",U.S.,NY,Batavia,Y's,Odd Fellows' Hall,Miss Grace Tryon; Glenn Clark; Glenn Holmes,n/a,n/a,n/a,n,References the same event as R_255,,,,,,,,,,,,
R_258,The Daily News Batavia,"June 12, 1908","June 11, 1908",U.S.,NY,Batavia,Y.P.S.C.E. of the First Baptist Church,Church parlor,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_259,The Daily News Batavia,"March 21, 1908","March 27, 1908",U.S.,NY,North Alexander,The Baptist Aid Society,Residence of Merrill F. Lincoln,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_260,The Daily News Batavia,"March 24, 1896","March 24, 1896",U.S.,NY,East Pembroke,n/a,Residence of L. F. Lyman,L. F. Lyman,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_261,The Daily News Batavia,"November 11, 1892","November 9, 1892",U.S.,NY,East Pembroke,The Ladies' Aid Society of the Baptist Church,Parsonage,Miss Bertha Sailes; Miss Richardsonl Ina Rich; Carrie Riley,n/a,23.25$ USD,"""well attended""",y,,,,,,,,,,,,,
R_262,The Daily News Batavia,"November 22, 1892",n/a,U.S.,NY,East Pembroke,n/a,n/a,n/a,n/a,61.05$ USD,n/a,n,Seems to be a difference event reference from R_261 despite the proximity,,,,,,,,,,,,
R_263,The Daily News Batavia,"October 15, 1982","November 9, 1982",U.S.,NY,East Pembroke,The Ladies' Aid Society,n/a,n/a,n/a,n/a,n/a,n,References the same event as R_261,,,,,,,,,,,,
R_264,The Daily Palladium Oswego,"December 13, 1892","December 15, 1892",U.S.,NY,Southwest Oswego,The Young People of the M.E. Church,Grange Hall,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_265,The Dansville Express,"April 30, 1891","April 30, 1891",U.S.,NY,Dansville,The Ladies of the Presbyterian church,Residence of Mrs. F. G. Hall,Mrs. F. G. Hall,n/a,n/a,n/a,n,"(1) Interestingly this early CS says ""for the usual price"" and (2) also references a simultaeneous 'cobweb social' like other CS references",,,,,,,,,,,,
R_266,The East Hampton Star,"November 18, 1898",n/a,U.S.,NY,n/a,n/a,n/a,n/a,n/a,n/a,n/a,y,The repeated quote about the invention of a clever woman and the description of the supper from the Chicago times,,,,,,,,,,,,
R_267,The Elizabethtown Post,"January 14, 1909","January 14, 1909",U.S.,NY,Elizabethtown,n/a,M.E. Church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_268,The Elizabethtown Post,"November 23, 1893","November 21, 1893",U.S.,NY,Elizabethtown,n/a,M.E. Church,n/a,n/a,n/a,n/a,y,Long menu,,,,,,,,,,,,
R_269,The Elmira Gazette,"February 22, 1893","February 24, 1893",U.S.,NY,Elmira,Y.P.B.C. of the First Baptist church,Church parlor,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_270,The Elmira Gazette,"October 26, 1892","October 27, 1892",U.S.,NY,Elmira,n/a,First M.E. Church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_271,The Endicott Times,"April 22, 1931","April 23, 1931",U.S.,NY,West Endicott,The Queen Esther's ,St. Paul's Methodist Episcopal Church,Rev. N.B. Graves,n/a,n/a,n/a,n,,,,,,,,,,,,,
R_272,The Evening Gazette Port Jarvis,"April 25, 1923","May 18, 1923",U.S.,NY,Montague,The Willing Workers,Basement of the Reformed Church,n/a,n/a,n/a,n/a,n,,,,,,,,,,,,,
